sector,fulltitle,yes,no,average_wage,jobtype,exp_ed
MGR,MGR-CHIEF EXECUTIVES AND LEGISLATORS,34454,1358324,137934.4,CHIEF EXECUTIVES AND LEGISLATORS,Bachelor Degree
MGR,MGR-GENERAL AND OPERATIONS MANAGERS,23739,991511,76547.7,GENERAL AND OPERATIONS MANAGERS,Some College
MGR,MGR-ADVERTISING AND PROMOTIONS MANAGERS,991,51245,64778.2,ADVERTISING AND PROMOTIONS MANAGERS,Bachelor Degree
MGR,MGR-MARKETING AND SALES MANAGERS,16068,1044114,86943.2,MARKETING AND SALES MANAGERS,Bachelor Degree
MGR,MGR-PUBLIC RELATIONS AND FUNDRAISING MANAGERS,1255,67595,72521.9,PUBLIC RELATIONS AND FUNDRAISING MANAGERS,Bachelor Degree
MGR,MGR-ADMINISTRATIVE SERVICES MANAGERS,5184,169460,59186.2,ADMINISTRATIVE SERVICES MANAGERS,Some College
MGR,MGR-COMPUTER AND INFORMATION SYSTEMS MANAGERS,10322,631517,99972.5,COMPUTER AND INFORMATION SYSTEMS MANAGERS,Bachelor Degree
MGR,MGR-FINANCIAL MANAGERS,24393,1306046,89112.2,FINANCIAL MANAGERS,Bachelor Degree
MGR,MGR-COMPENSATION AND BENEFITS MANAGERS,566,21434,73378.4,COMPENSATION AND BENEFITS MANAGERS,Bachelor Degree
MGR,MGR-HUMAN RESOURCES MANAGERS,13303,455179,70848.5,HUMAN RESOURCES MANAGERS,Bachelor Degree
MGR,MGR-TRAINING AND DEVELOPMENT MANAGERS,2680,75537,64949.6,TRAINING AND DEVELOPMENT MANAGERS,Bachelor Degree
MGR,MGR-INDUSTRIAL PRODUCTION MANAGERS,7849,268874,73507.3,INDUSTRIAL PRODUCTION MANAGERS,Some College
MGR,MGR-PURCHASING MANAGERS,7528,222833,70377.7,PURCHASING MANAGERS,Bachelor Degree
MGR,"MGR-TRANSPORTATION, STORAGE, AND DISTRIBUTION MANAGERS",8903,267342,51876.2,"TRANSPORTATION, STORAGE, AND DISTRIBUTION MANAGERS",Some College
MGR,"MGR-FARMERS, RANCHERS, AND OTHER AGRICULTURAL MANAGERS",28555,706967,19357.6,"FARMERS, RANCHERS, AND OTHER AGRICULTURAL MANAGERS",Some College
MGR,MGR-CONSTRUCTION MANAGERS,18764,673688,59381.7,CONSTRUCTION MANAGERS,Some College
MGR,MGR-EDUCATION ADMINISTRATORS,28844,1023080,59265.4,EDUCATION ADMINISTRATORS,Bachelor Degree
MGR,MGR-ARCHITECTURAL AND ENGINEERING MANAGERS,1755,171552,130742.3,ARCHITECTURAL AND ENGINEERING MANAGERS,Bachelor Degree
MGR,MGR-FOOD SERVICE MANAGERS,33647,1106865,34753,FOOD SERVICE MANAGERS,Some College
MGR,MGR-GAMING MANAGERS,491,21151,45986.2,GAMING MANAGERS,Some College
MGR,MGR-LODGING MANAGERS,6017,164563,41336.3,LODGING MANAGERS,Some College
MGR,MGR-MEDICAL AND HEALTH SERVICES MANAGERS,19997,726342,73305.9,MEDICAL AND HEALTH SERVICES MANAGERS,Bachelor Degree
MGR,MGR-NATURAL SCIENCES MANAGERS,203,23646,86778.4,NATURAL SCIENCES MANAGERS,Bachelor Degree
MGR,"MGR-PROPERTY, REAL ESTATE, AND COMMUNITY ASSOCIATION MANAGERS",28327,680836,49079,"PROPERTY, REAL ESTATE, AND COMMUNITY ASSOCIATION MANAGERS",Some College
MGR,MGR-SOCIAL AND COMMUNITY SERVICE MANAGERS,14014,410966,51221.4,SOCIAL AND COMMUNITY SERVICE MANAGERS,Bachelor Degree
MGR,MGR-EMERGENCY MANAGEMENT DIRECTORS,988,10470,55224.3,EMERGENCY MANAGEMENT DIRECTORS,Bachelor Degree
MGR,"MGR-MISCELLANEOUS MANAGERS, INCLUDING FUNERAL SERVICE MANAGERS AND POSTMASTERS AND MAIL SUPERINTENDENTS",134383,4818377,75380.3,"MISCELLANEOUS MANAGERS, INCLUDING FUNERAL SERVICE MANAGERS AND POSTMASTERS AND MAIL SUPERINTENDENTS",Bachelor Degree
BUS,"BUS-AGENTS AND BUSINESS MANAGERS OF ARTISTS, PERFORMERS, AND ATHLETES",741,49480,53023.6,"AGENTS AND BUSINESS MANAGERS OF ARTISTS, PERFORMERS, AND ATHLETES",Some College
BUS,"BUS-BUYERS AND PURCHASING AGENTS, FARM PRODUCTS",997,12677,38954.5,"BUYERS AND PURCHASING AGENTS, FARM PRODUCTS",Some College
BUS,"BUS-WHOLESALE AND RETAIL BUYERS, EXCEPT FARM PRODUCTS",6417,246212,32958.5,"WHOLESALE AND RETAIL BUYERS, EXCEPT FARM PRODUCTS",Some College
BUS,"BUS-PURCHASING AGENTS, EXCEPT WHOLESALE, RETAIL, AND FARM PRODUCTS",9494,312800,50216.8,"PURCHASING AGENTS, EXCEPT WHOLESALE, RETAIL, AND FARM PRODUCTS",Some College
BUS,"BUS-CLAIMS ADJUSTERS, APPRAISERS, EXAMINERS, AND INVESTIGATORS",9354,324946,48778.7,"CLAIMS ADJUSTERS, APPRAISERS, EXAMINERS, AND INVESTIGATORS",Some College
BUS,BUS-COMPLIANCE OFFICERS,8352,249064,65333.6,COMPLIANCE OFFICERS,Bachelor Degree
BUS,BUS-COST ESTIMATORS,5243,147766,55117.9,COST ESTIMATORS,Some College
BUS,BUS-HUMAN RESOURCES WORKERS,22561,856195,55374.5,HUMAN RESOURCES WORKERS,Bachelor Degree
BUS,"BUS-COMPENSATION, BENEFITS, AND JOB ANALYSIS SPECIALISTS",2263,64985,48994.7,"COMPENSATION, BENEFITS, AND JOB ANALYSIS SPECIALISTS",Bachelor Degree
BUS,BUS-TRAINING AND DEVELOPMENT SPECIALISTS,6594,177410,50473,TRAINING AND DEVELOPMENT SPECIALISTS,Bachelor Degree
BUS,BUS-LOGISTICIANS,6120,161937,49037.3,LOGISTICIANS,Some College
BUS,BUS-MANAGEMENT ANALYSTS,27561,957554,68271.6,MANAGEMENT ANALYSTS,Bachelor Degree
BUS,"BUS-MEETING, CONVENTION, AND EVENT PLANNERS",3286,161898,33410.2,"MEETING, CONVENTION, AND EVENT PLANNERS",Some College
BUS,BUS-FUNDRAISERS,2018,115854,46109.7,FUNDRAISERS,Bachelor Degree
BUS,BUS-MARKET RESEARCH ANALYSTS AND MARKETING SPECIALISTS,3682,335652,65364.7,MARKET RESEARCH ANALYSTS AND MARKETING SPECIALISTS,Bachelor Degree
BUS,"BUS-BUSINESS OPERATIONS SPECIALISTS, ALL OTHER",9796,331362,62108.6,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER",Bachelor Degree
FIN,FIN-ACCOUNTANTS AND AUDITORS,53162,2182998,59154.5,ACCOUNTANTS AND AUDITORS,Bachelor Degree
FIN,FIN-APPRAISERS AND ASSESSORS OF REAL ESTATE,3030,104069,38474.7,APPRAISERS AND ASSESSORS OF REAL ESTATE,Some College
FIN,FIN-BUDGET ANALYSTS,852,54696,70053.9,BUDGET ANALYSTS,Bachelor Degree
FIN,FIN-CREDIT ANALYSTS,914,30372,63825.5,CREDIT ANALYSTS,Bachelor Degree
FIN,FIN-FINANCIAL ANALYSTS,3215,251505,95274.7,FINANCIAL ANALYSTS,Bachelor Degree
FIN,FIN-PERSONAL FINANCIAL ADVISORS,5664,399869,103827.3,PERSONAL FINANCIAL ADVISORS,Bachelor Degree
FIN,FIN-INSURANCE UNDERWRITERS,2793,121914,62275.8,INSURANCE UNDERWRITERS,Bachelor Degree
FIN,FIN-FINANCIAL EXAMINERS,66,14300,86885,FINANCIAL EXAMINERS,Bachelor Degree
FIN,FIN-CREDIT COUNSELORS AND LOAN OFFICERS,7146,339767,64676.6,CREDIT COUNSELORS AND LOAN OFFICERS,Some College
FIN,"FIN-TAX EXAMINERS AND COLLECTORS, AND REVENUE AGENTS",4559,70942,45747.2,"TAX EXAMINERS AND COLLECTORS, AND REVENUE AGENTS",Some College
FIN,FIN-TAX PREPARERS,11611,150858,28256.1,TAX PREPARERS,Some College
FIN,"FIN-FINANCIAL SPECIALISTS, ALL OTHER",3372,58317,79486,"FINANCIAL SPECIALISTS, ALL OTHER",Bachelor Degree
CMM,CMM-COMPUTER AND INFORMATION RESEARCH SCIENTISTS,0,22971,73330.2,COMPUTER AND INFORMATION RESEARCH SCIENTISTS,Bachelor Degree
CMM,CMM-COMPUTER SYSTEMS ANALYSTS,12801,540069,71287.3,COMPUTER SYSTEMS ANALYSTS,Bachelor Degree
CMM,CMM-INFORMATION SECURITY ANALYSTS,1301,70326,84797.7,INFORMATION SECURITY ANALYSTS,Bachelor Degree
CMM,CMM-COMPUTER PROGRAMMERS,9408,499426,70577.8,COMPUTER PROGRAMMERS,Bachelor Degree
CMM,"CMM-SOFTWARE DEVELOPERS, APPLICATIONS AND SYSTEMS SOFTWARE",15503,1286538,90582.4,"SOFTWARE DEVELOPERS, APPLICATIONS AND SYSTEMS SOFTWARE",Bachelor Degree
CMM,CMM-WEB DEVELOPERS,3216,218590,45119.8,WEB DEVELOPERS,Bachelor Degree
CMM,CMM-COMPUTER SUPPORT SPECIALISTS,19046,717468,52652.6,COMPUTER SUPPORT SPECIALISTS,Some College
CMM,CMM-DATABASE ADMINISTRATORS,2866,126531,70205.2,DATABASE ADMINISTRATORS,Bachelor Degree
CMM,CMM-NETWORK AND COMPUTER SYSTEMS ADMINISTRATORS,6008,226029,63270,NETWORK AND COMPUTER SYSTEMS ADMINISTRATORS,Bachelor Degree
CMM,CMM-COMPUTER NETWORK ARCHITECTS,1960,114307,90643.2,COMPUTER NETWORK ARCHITECTS,Bachelor Degree
CMM,"CMM-COMPUTER OCCUPATIONS, ALL OTHER",15608,639406,64037.4,"COMPUTER OCCUPATIONS, ALL OTHER",Bachelor Degree
CMM,CMM-ACTUARIES,601,29813,114220.2,ACTUARIES,Bachelor Degree
CMM,CMM-OPERATIONS RESEARCH ANALYSTS,5156,154044,72482.1,OPERATIONS RESEARCH ANALYSTS,Bachelor Degree
CMM,"CMM-MISCELLANEOUS MATHEMATICAL SCIENCE OCCUPATIONS, INCLUDING MATHEMATICIANS AND STATISTICIANS",862,58243,80275.5,"MISCELLANEOUS MATHEMATICAL SCIENCE OCCUPATIONS, INCLUDING MATHEMATICIANS AND STATISTICIANS",Bachelor Degree
ENG,"ENG-ARCHITECTS, EXCEPT NAVAL",2376,196285,70724.6,"ARCHITECTS, EXCEPT NAVAL",Bachelor Degree
ENG,"ENG-SURVEYORS, CARTOGRAPHERS, AND PHOTOGRAMMETRISTS",1190,37506,45992.9,"SURVEYORS, CARTOGRAPHERS, AND PHOTOGRAMMETRISTS",Bachelor Degree
ENG,ENG-AEROSPACE ENGINEERS,1702,133700,91383.4,AEROSPACE ENGINEERS,Bachelor Degree
ENG,ENG-BIOMEDICAL AND AGRICULTURAL ENGINEERS,376,17167,75127.4,BIOMEDICAL AND AGRICULTURAL ENGINEERS,Bachelor Degree
ENG,ENG-CHEMICAL ENGINEERS,1113,73475,99119.3,CHEMICAL ENGINEERS,Bachelor Degree
ENG,ENG-CIVIL ENGINEERS,6701,352365,75839.1,CIVIL ENGINEERS,Bachelor Degree
ENG,ENG-COMPUTER HARDWARE ENGINEERS,908,57689,88170.8,COMPUTER HARDWARE ENGINEERS,Bachelor Degree
ENG,ENG-ELECTRICAL AND ELECTRONICS ENGINEERS,2642,239294,86267.1,ELECTRICAL AND ELECTRONICS ENGINEERS,Bachelor Degree
ENG,ENG-ENVIRONMENTAL ENGINEERS,1216,33272,70260.9,ENVIRONMENTAL ENGINEERS,Bachelor Degree
ENG,"ENG-INDUSTRIAL ENGINEERS, INCLUDING HEALTH AND SAFETY",4837,220620,69411.2,"INDUSTRIAL ENGINEERS, INCLUDING HEALTH AND SAFETY",Bachelor Degree
ENG,ENG-MARINE ENGINEERS AND NAVAL ARCHITECTS,971,13600,74885,MARINE ENGINEERS AND NAVAL ARCHITECTS,Bachelor Degree
ENG,ENG-MATERIALS ENGINEERS,575,47293,75485.1,MATERIALS ENGINEERS,Bachelor Degree
ENG,ENG-MECHANICAL ENGINEERS,3482,272204,77139.2,MECHANICAL ENGINEERS,Bachelor Degree
ENG,"ENG-PETROLEUM, MINING AND GEOLOGICAL ENGINEERS, INCLUDING MINING SAFETY ENGINEERS",685,54866,123686,"PETROLEUM, MINING AND GEOLOGICAL ENGINEERS, INCLUDING MINING SAFETY ENGINEERS",Bachelor Degree
ENG,"ENG-MISCELLANEOUS ENGINEERS, INCLUDING NUCLEAR ENGINEERS",10422,598949,85450.8,"MISCELLANEOUS ENGINEERS, INCLUDING NUCLEAR ENGINEERS",Bachelor Degree
ENG,ENG-DRAFTERS,5855,182359,41117.1,DRAFTERS,Some College
ENG,"ENG-ENGINEERING TECHNICIANS, EXCEPT DRAFTERS",15942,421435,46954.4,"ENGINEERING TECHNICIANS, EXCEPT DRAFTERS",Some College
ENG,ENG-SURVEYING AND MAPPING TECHNICIANS,3213,79386,38761.7,SURVEYING AND MAPPING TECHNICIANS,Some College
SCI,SCI-AGRICULTURAL AND FOOD SCIENTISTS,181,24777,51445.8,AGRICULTURAL AND FOOD SCIENTISTS,Bachelor Degree
SCI,SCI-BIOLOGICAL SCIENTISTS,1295,82336,56433,BIOLOGICAL SCIENTISTS,Bachelor Degree
SCI,SCI-CONSERVATION SCIENTISTS AND FORESTERS,503,22850,50453.5,CONSERVATION SCIENTISTS AND FORESTERS,Bachelor Degree
SCI,"SCI-MEDICAL SCIENTISTS, AND LIFE SCIENTISTS, ALL OTHER",1430,171791,79850.2,"MEDICAL SCIENTISTS, AND LIFE SCIENTISTS, ALL OTHER","Master, PhD, or Professional Degree"
SCI,SCI-ASTRONOMERS AND PHYSICISTS,520,11211,85080.4,ASTRONOMERS AND PHYSICISTS,"Master, PhD, or Professional Degree"
SCI,SCI-ATMOSPHERIC AND SPACE SCIENTISTS,759,12943,66926.5,ATMOSPHERIC AND SPACE SCIENTISTS,Bachelor Degree
SCI,SCI-CHEMISTS AND MATERIALS SCIENTISTS,777,96724,70466.6,CHEMISTS AND MATERIALS SCIENTISTS,Bachelor Degree
SCI,SCI-ENVIRONMENTAL SCIENTISTS AND GEOSCIENTISTS,956,82426,83476.8,ENVIRONMENTAL SCIENTISTS AND GEOSCIENTISTS,Bachelor Degree
SCI,"SCI-PHYSICAL SCIENTISTS, ALL OTHER",2745,245203,71301.9,"PHYSICAL SCIENTISTS, ALL OTHER","Master, PhD, or Professional Degree"
SCI,SCI-ECONOMISTS,332,24636,114670.5,ECONOMISTS,"Master, PhD, or Professional Degree"
SCI,SCI-PSYCHOLOGISTS,6517,217286,47810.6,PSYCHOLOGISTS,"Master, PhD, or Professional Degree"
SCI,SCI-URBAN AND REGIONAL PLANNERS,1159,25315,58818.5,URBAN AND REGIONAL PLANNERS,Bachelor Degree
SCI,"SCI-MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS AND SOCIOLOGISTS",1188,46324,43341.5,"MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS AND SOCIOLOGISTS",Bachelor Degree
SCI,SCI-AGRICULTURAL AND FOOD SCIENCE TECHNICIANS,1730,43363,40906.4,AGRICULTURAL AND FOOD SCIENCE TECHNICIANS,Some College
SCI,SCI-BIOLOGICAL TECHNICIANS,388,26615,45529.1,BIOLOGICAL TECHNICIANS,Some College
SCI,SCI-CHEMICAL TECHNICIANS,2821,83169,46126.6,CHEMICAL TECHNICIANS,Some College
SCI,"SCI-GEOLOGICAL AND PETROLEUM TECHNICIANS, AND NUCLEAR TECHNICIANS",1477,26576,61703.9,"GEOLOGICAL AND PETROLEUM TECHNICIANS, AND NUCLEAR TECHNICIANS",Some College
SCI,"SCI-MISCELLANEOUS LIFE, PHYSICAL, AND SOCIAL SCIENCE TECHNICIANS, INCLUDING SOCIAL SCIENCE RESEARCH ASSISTANTS",5925,293641,28096.2,"MISCELLANEOUS LIFE, PHYSICAL, AND SOCIAL SCIENCE TECHNICIANS, INCLUDING SOCIAL SCIENCE RESEARCH ASSISTANTS",Some College
CMS,CMS-COUNSELORS,38606,935791,33950.1,COUNSELORS,Bachelor Degree
CMS,CMS-SOCIAL WORKERS,39311,938822,37545.2,SOCIAL WORKERS,Bachelor Degree
CMS,CMS-PROBATION OFFICERS AND CORRECTIONAL TREATMENT SPECIALISTS,3355,96906,44453.2,PROBATION OFFICERS AND CORRECTIONAL TREATMENT SPECIALISTS,Bachelor Degree
CMS,CMS-SOCIAL AND HUMAN SERVICE ASSISTANTS,10501,218326,29905.9,SOCIAL AND HUMAN SERVICE ASSISTANTS,Some College
CMS,"CMS-MISCELLANEOUS COMMUNITY AND SOCIAL SERVICE SPECIALISTS, INCLUDING HEALTH EDUCATORS AND COMMUNITY HEALTH WORKERS",5490,110440,35288.4,"MISCELLANEOUS COMMUNITY AND SOCIAL SERVICE SPECIALISTS, INCLUDING HEALTH EDUCATORS AND COMMUNITY HEALTH WORKERS",Bachelor Degree
CMS,CMS-CLERGY,22564,475875,35008.8,CLERGY,Bachelor Degree
CMS,"CMS-DIRECTORS, RELIGIOUS ACTIVITIES AND EDUCATION",1835,84551,33002.1,"DIRECTORS, RELIGIOUS ACTIVITIES AND EDUCATION",Bachelor Degree
CMS,"CMS-RELIGIOUS WORKERS, ALL OTHER",4091,90987,21169.3,"RELIGIOUS WORKERS, ALL OTHER",Some College
LGL,"LGL-LAWYERS, AND JUDGES, MAGISTRATES, AND OTHER JUDICIAL WORKERS",27946,1213442,119680.5,"LAWYERS, AND JUDGES, MAGISTRATES, AND OTHER JUDICIAL WORKERS","Master, PhD, or Professional Degree"
LGL,LGL-JUDICIAL LAW CLERKS,307,26468,46059.2,JUDICIAL LAW CLERKS,"Master, PhD, or Professional Degree"
LGL,LGL-PARALEGALS AND LEGAL ASSISTANTS,15616,464755,41805.2,PARALEGALS AND LEGAL ASSISTANTS,Some College
LGL,LGL-MISCELLANEOUS LEGAL SUPPORT WORKERS,5984,201693,43907.6,MISCELLANEOUS LEGAL SUPPORT WORKERS,Some College
EDU,EDU-POSTSECONDARY TEACHERS,51046,1792356,48287.2,POSTSECONDARY TEACHERS,"Master, PhD, or Professional Degree"
EDU,EDU-PRESCHOOL AND KINDERGARTEN TEACHERS,20889,715495,19187.1,PRESCHOOL AND KINDERGARTEN TEACHERS,Some College
EDU,EDU-ELEMENTARY AND MIDDLE SCHOOL TEACHERS,99184,4188602,39087.1,ELEMENTARY AND MIDDLE SCHOOL TEACHERS,Bachelor Degree
EDU,EDU-SECONDARY SCHOOL TEACHERS,21605,928527,43177.4,SECONDARY SCHOOL TEACHERS,Bachelor Degree
EDU,EDU-SPECIAL EDUCATION TEACHERS,7178,301526,38621.3,SPECIAL EDUCATION TEACHERS,Bachelor Degree
EDU,EDU-OTHER TEACHERS AND INSTRUCTORS,36180,1159782,20139.2,OTHER TEACHERS AND INSTRUCTORS,Some College
EDU,"EDU-ARCHIVISTS, CURATORS, AND MUSEUM TECHNICIANS",1547,56785,36674.1,"ARCHIVISTS, CURATORS, AND MUSEUM TECHNICIANS",Bachelor Degree
EDU,EDU-LIBRARIANS,6508,209359,34169.4,LIBRARIANS,Bachelor Degree
EDU,EDU-LIBRARY TECHNICIANS,1939,64483,15287,LIBRARY TECHNICIANS,Some College
EDU,EDU-TEACHER ASSISTANTS,54922,1294660,16272.3,TEACHER ASSISTANTS,Some College
EDU,"EDU-OTHER EDUCATION, TRAINING, AND LIBRARY WORKERS",4101,138612,37437.7,"OTHER EDUCATION, TRAINING, AND LIBRARY WORKERS",Bachelor Degree
ENT,ENT-ARTISTS AND RELATED WORKERS,10225,252423,26401.4,ARTISTS AND RELATED WORKERS,Bachelor Degree
ENT,ENT-DESIGNERS,20068,1015594,39110.8,DESIGNERS,Some College
ENT,ENT-ACTORS,2049,78209,23362.7,ACTORS,Some College
ENT,ENT-PRODUCERS AND DIRECTORS,2740,177628,63538.6,PRODUCERS AND DIRECTORS,Bachelor Degree
ENT,"ENT-ATHLETES, COACHES, UMPIRES, AND RELATED WORKERS",5494,426324,22002.2,"ATHLETES, COACHES, UMPIRES, AND RELATED WORKERS",Some College
ENT,ENT-DANCERS AND CHOREOGRAPHERS,632,29485,21118.2,DANCERS AND CHOREOGRAPHERS,Some College
ENT,"ENT-MUSICIANS, SINGERS, AND RELATED WORKERS",14026,262191,18916.5,"MUSICIANS, SINGERS, AND RELATED WORKERS",Some College
ENT,"ENT-ENTERTAINERS AND PERFORMERS, SPORTS AND RELATED WORKERS, ALL OTHER",2565,56291,17534.8,"ENTERTAINERS AND PERFORMERS, SPORTS AND RELATED WORKERS, ALL OTHER",Some College
ENT,ENT-ANNOUNCERS,4420,57267,33629.1,ANNOUNCERS,Some College
ENT,"ENT-NEWS ANALYSTS, REPORTERS AND CORRESPONDENTS",2619,88395,49712,"NEWS ANALYSTS, REPORTERS AND CORRESPONDENTS",Bachelor Degree
ENT,ENT-PUBLIC RELATIONS SPECIALISTS,2198,152696,61582.1,PUBLIC RELATIONS SPECIALISTS,Bachelor Degree
ENT,ENT-EDITORS,5045,221123,42321.9,EDITORS,Bachelor Degree
ENT,ENT-TECHNICAL WRITERS,2293,66305,54379,TECHNICAL WRITERS,Bachelor Degree
ENT,ENT-WRITERS AND AUTHORS,10338,290605,34839.2,WRITERS AND AUTHORS,Bachelor Degree
ENT,ENT-MISCELLANEOUS MEDIA AND COMMUNICATION WORKERS,5559,135297,24981.9,MISCELLANEOUS MEDIA AND COMMUNICATION WORKERS,Some College
ENT,"ENT-BROADCAST AND SOUND ENGINEERING TECHNICIANS AND RADIO OPERATORS, AND MEDIA AND COMMUNICATION EQUIPMENT WORKERS, ALL OTHER",2758,126710,39217.6,"BROADCAST AND SOUND ENGINEERING TECHNICIANS AND RADIO OPERATORS, AND MEDIA AND COMMUNICATION EQUIPMENT WORKERS, ALL OTHER",Some College
ENT,ENT-PHOTOGRAPHERS,7172,234190,16869.2,PHOTOGRAPHERS,Some College
ENT,"ENT-TELEVISION, VIDEO, AND MOTION PICTURE CAMERA OPERATORS AND EDITORS",1498,77834,35366.2,"TELEVISION, VIDEO, AND MOTION PICTURE CAMERA OPERATORS AND EDITORS",Bachelor Degree
MED,MED-CHIROPRACTORS,1012,57835,55820.3,CHIROPRACTORS,"Master, PhD, or Professional Degree"
MED,MED-DENTISTS,2162,177401,124640.9,DENTISTS,"Master, PhD, or Professional Degree"
MED,MED-DIETITIANS AND NUTRITIONISTS,3382,106644,38513.5,DIETITIANS AND NUTRITIONISTS,Bachelor Degree
MED,MED-OPTOMETRISTS,113,39645,85471.5,OPTOMETRISTS,"Master, PhD, or Professional Degree"
MED,MED-PHARMACISTS,8083,328541,86644.6,PHARMACISTS,"Master, PhD, or Professional Degree"
MED,MED-PHYSICIANS AND SURGEONS,13910,970535,192009.9,PHYSICIANS AND SURGEONS,"Master, PhD, or Professional Degree"
MED,MED-PHYSICIAN ASSISTANTS,549,100424,85022,PHYSICIAN ASSISTANTS,"Master, PhD, or Professional Degree"
MED,MED-PODIATRISTS,308,8120,116267.1,PODIATRISTS,"Master, PhD, or Professional Degree"
MED,MED-AUDIOLOGISTS,287,17003,59166.8,AUDIOLOGISTS,"Master, PhD, or Professional Degree"
MED,MED-OCCUPATIONAL THERAPISTS,1387,115968,53389.5,OCCUPATIONAL THERAPISTS,Bachelor Degree
MED,MED-PHYSICAL THERAPISTS,1755,254100,60572.1,PHYSICAL THERAPISTS,"Master, PhD, or Professional Degree"
MED,MED-RADIATION THERAPISTS,269,18328,64577.8,RADIATION THERAPISTS,Bachelor Degree
MED,MED-RECREATIONAL THERAPISTS,311,11936,33030.4,RECREATIONAL THERAPISTS,Bachelor Degree
MED,MED-RESPIRATORY THERAPISTS,3442,111079,50166.8,RESPIRATORY THERAPISTS,Some College
MED,MED-SPEECH-LANGUAGE PATHOLOGISTS,2774,167094,47571.1,SPEECH-LANGUAGE PATHOLOGISTS,"Master, PhD, or Professional Degree"
MED,"MED-OTHER THERAPISTS, INCLUDING EXERCISE PHYSIOLOGISTS",3678,178562,35264.6,"OTHER THERAPISTS, INCLUDING EXERCISE PHYSIOLOGISTS",Bachelor Degree
MED,MED-VETERINARIANS,1011,78341,83180.7,VETERINARIANS,"Master, PhD, or Professional Degree"
MED,MED-REGISTERED NURSES,97596,3427336,53748.8,REGISTERED NURSES,Bachelor Degree
MED,MED-NURSE ANESTHETISTS,431,30050,142463.3,NURSE ANESTHETISTS,"Master, PhD, or Professional Degree"
MED,"MED-NURSE PRACTITIONERS, AND NURSE MIDWIVES",1419,141537,85312.5,"NURSE PRACTITIONERS, AND NURSE MIDWIVES","Master, PhD, or Professional Degree"
MED,"MED-HEALTH DIAGNOSING AND TREATING PRACTITIONERS, ALL OTHER",797,29862,30935.3,"HEALTH DIAGNOSING AND TREATING PRACTITIONERS, ALL OTHER",Bachelor Degree
MED,MED-CLINICAL LABORATORY TECHNOLOGISTS AND TECHNICIANS,11286,374283,39443.1,CLINICAL LABORATORY TECHNOLOGISTS AND TECHNICIANS,Some College
MED,MED-DENTAL HYGIENISTS,2205,197661,44156.4,DENTAL HYGIENISTS,Some College
MED,MED-DIAGNOSTIC RELATED TECHNOLOGISTS AND TECHNICIANS,9733,382147,48135.7,DIAGNOSTIC RELATED TECHNOLOGISTS AND TECHNICIANS,Some College
