 , ,Total SCHL,N/A (less than 3 years old),No schooling completed,"Nursery school, preschool",Kindergarten,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,12th grade - no diploma,Regular high school diploma,GED or alternative credential,"Some college, but less than 1 year","1 or more years of college credit, no degree",Associate's degree,Bachelor's degree,Master's degree,Professional degree beyond a bachelor's degree,Doctorate degree,Less Than High School,High School,Some College,Bachelor Degree,"Master, PhD, or Professional Degree"
    OFF-POSTAL SERVICE MAIL CARRIERS, ,394416,0,1166,112,0,0,0,260,0,593,43,346,251,799,1941,1570,4143,114194,17731,50573,99909,43497,50930,5658,444,256,11224,131925,193979,50930,6358
"    OFF-POSTAL SERVICE MAIL SORTERS, PROCESSORS, AND PROCESSING MACHINE OPERATORS", ,89297,0,308,0,0,0,0,0,0,0,114,0,0,347,887,1155,1565,23894,2585,12956,21096,8648,13624,1915,203,0,4376,26479,42700,13624,2118
"    OFF-PRODUCTION, PLANNING, AND EXPEDITING CLERKS", ,373802,0,1196,0,69,0,155,0,0,313,0,144,1127,396,1970,4036,1789,75781,9381,32823,76278,44325,95594,26145,1348,932,11195,85162,153426,95594,28425
"    OFF-SHIPPING, RECEIVING, AND TRAFFIC CLERKS", ,753914,0,7505,78,351,375,595,732,991,1015,8372,2439,4572,9607,15719,22269,19120,292839,49426,64262,140865,54922,48608,7624,650,978,93740,342265,260049,48608,9252
    OFF-STOCK CLERKS AND ORDER FILLERS, ,2236001,0,21559,573,293,759,1672,2971,2329,2898,16757,6408,19960,30677,65031,115025,57272,790692,130369,206365,442573,142731,153933,21038,2326,1790,344184,921061,791669,153933,25154
"    OFF-WEIGHERS, MEASURERS, CHECKERS, AND SAMPLERS, RECORDKEEPING", ,99525,0,1567,0,0,494,50,0,52,31,1379,155,715,1262,2092,3209,1473,29877,4977,10818,17496,8720,12347,2437,233,141,12479,34854,37034,12347,2811
    OFF-SECRETARIES AND ADMINISTRATIVE ASSISTANTS, ,4196202,0,11258,211,73,0,175,288,338,498,3048,2760,6233,9365,19089,34187,32363,1091549,104271,452705,942828,575537,750528,139136,13773,5989,119886,1195820,1971070,750528,158898
    OFF-COMPUTER OPERATORS, ,116006,0,677,0,0,0,0,0,0,0,124,0,0,56,1015,1068,633,24211,2237,11568,26748,13155,26777,6971,526,240,3573,26448,51471,26777,7737
    OFF-DATA ENTRY KEYERS, ,474032,0,1921,36,0,0,0,51,0,352,429,64,1096,2509,3782,6813,4376,111913,16919,48879,117399,57265,83500,14609,1331,788,21429,128832,223543,83500,16728
    OFF-WORD PROCESSORS AND TYPISTS, ,405599,0,1564,0,0,0,0,217,102,169,419,205,908,1176,1751,4180,4477,99308,10251,50429,94702,51306,70931,11167,1669,668,15168,109559,196437,70931,13504
    OFF-INSURANCE CLAIMS AND POLICY PROCESSING CLERKS, ,457514,0,488,0,0,0,0,0,98,491,103,113,638,814,1705,2974,3898,101836,13372,45308,110458,53362,103087,15741,2598,430,11322,115208,209128,103087,18769
"    OFF-MAIL CLERKS AND MAIL MACHINE OPERATORS, EXCEPT POSTAL SERVICE", ,113040,0,707,0,0,0,68,125,0,180,662,370,666,1674,2143,2889,2818,37791,5709,11905,25299,9280,9158,1445,39,112,12302,43500,46484,9158,1596
"    OFF-OFFICE CLERKS, GENERAL", ,1751032,0,5892,122,166,132,48,597,732,295,2058,869,3477,8071,17651,32595,17503,435322,47713,162194,461469,198794,295163,48764,7364,4041,90208,483035,822457,295163,60169
"    OFF-OFFICE MACHINE OPERATORS, EXCEPT COMPUTER", ,54694,0,62,0,218,0,0,0,0,0,297,0,248,474,747,1027,864,16605,1784,5270,14207,6500,5783,608,0,0,3937,18389,25977,5783,608
    OFF-PROOFREADERS AND COPY MARKERS, ,17276,0,0,0,0,0,0,0,0,0,0,0,30,0,160,0,53,1775,89,1368,3275,665,6733,2572,130,426,243,1864,5308,6733,3128
    OFF-STATISTICAL ASSISTANTS, ,24122,0,55,107,0,0,0,0,0,0,365,0,87,240,238,0,22,6899,371,1112,6154,2305,4630,1434,0,103,1114,7270,9571,4630,1537
"    OFF-MISCELLANEOUS OFFICE AND ADMINISTRATIVE SUPPORT WORKERS, INCLUDING DESKTOP PUBLISHERS", ,771523,0,1983,0,64,251,133,224,259,591,644,782,1568,1897,4126,6760,5759,129884,16192,71826,163483,95461,208804,51929,5653,3250,25041,146076,330770,208804,60832
"    FFF-FIRST-LINE SUPERVISORS OF FARMING, FISHING, AND FORESTRY WORKERS", ,70919,0,2985,0,144,96,521,1876,158,280,3446,1124,2461,2902,3343,1748,1145,19493,2993,4074,8704,4674,7669,994,89,0,22229,22486,17452,7669,1083
    FFF-AGRICULTURAL INSPECTORS, ,18247,0,237,0,0,0,0,0,0,0,258,539,183,272,267,93,148,2851,388,936,3847,2336,4812,892,65,123,1997,3239,7119,4812,1080
"    FFF-GRADERS AND SORTERS, AGRICULTURAL PRODUCTS", ,86378,0,4074,161,0,208,864,1731,1949,1198,11256,1345,3995,5593,4030,3840,3820,21581,3563,3444,7652,2585,3291,73,0,125,44064,25144,13681,3291,198
"    FFF-MISCELLANEOUS AGRICULTURAL WORKERS, INCLUDING ANIMAL BREEDERS", ,1214057,0,63711,338,399,6811,14057,24689,18185,21686,133314,20202,50440,83796,68697,82144,40545,274053,39560,50289,117135,38026,53737,8679,2021,1543,629014,313613,205450,53737,12243
    FFF-FISHING AND HUNTING WORKERS, ,60914,0,1026,174,0,0,360,82,0,66,753,350,1400,1724,3584,2808,1934,26243,2371,3372,6722,2604,4871,421,49,0,14261,28614,12698,4871,470
    FFF-FOREST AND CONSERVATION WORKERS, ,18332,0,259,0,0,0,43,66,130,0,562,0,367,356,564,1943,44,2909,1105,1340,2603,2775,3054,212,0,0,4334,4014,6718,3054,212
    FFF-LOGGING WORKERS, ,82828,0,1637,0,0,290,0,572,16,305,1072,1056,4616,5022,5251,3473,2929,32125,5836,3471,8121,3046,2332,1658,0,0,26239,37961,14638,2332,1658
    CON-FIRST-LINE SUPERVISORS OF CONSTRUCTION TRADES AND EXTRACTION WORKERS, ,893450,0,10713,163,237,301,1533,1666,1208,2242,7916,2351,13682,18130,19549,29931,24054,314173,54358,73144,153633,69246,78502,14197,1937,584,133676,368531,296023,78502,16718
    CON-BOILERMAKERS, ,22041,0,251,0,0,0,0,0,0,35,49,57,487,229,848,702,768,9026,1145,1299,4603,2208,334,0,0,0,3426,10171,8110,334,0
"    CON-BRICKMASONS, BLOCKMASONS, STONEMASONS, AND", ,185339,0,4284,0,0,262,387,2388,1556,1848,8494,2188,5470,9322,6636,9382,8378,68174,13780,8906,22395,6257,4436,579,103,114,60595,81954,37558,4436,796
    CON-CARPENTERS, ,1545329,0,31184,197,1377,2792,3720,5557,5616,8631,49591,15520,46233,60614,54096,67591,49279,547283,110152,92385,215800,78189,83889,12524,2299,810,401998,657435,386374,83889,15633
"    CON-CARPET, FLOOR, AND TILE INSTALLERS AND FINISHERS", ,186348,0,3828,0,87,405,486,1532,876,1038,9913,3132,6757,10218,10533,10401,8313,67001,11446,9722,17221,6885,5319,866,369,0,67519,78447,33828,5319,1235
"    CON-CEMENT MASONS, CONCRETE FINISHERS, AND TERRAZZO WORKERS", ,73503,0,1350,68,0,79,250,528,0,435,6491,2565,2043,2678,3488,3714,2780,24312,6189,4101,8155,1209,2438,483,147,0,26469,30501,13465,2438,630
    CON-CONSTRUCTION LABORERS, ,2383732,0,62125,128,771,4580,8204,19551,15059,21336,109650,29243,61312,113337,109095,122145,88812,819175,156542,136364,303966,87522,97760,13416,2239,1400,765348,975717,527852,97760,17055
"    CON-PAVING, SURFACING, AND TAMPING EQUIPMENT OPERATORS", ,19028,0,590,0,0,0,0,0,190,155,446,0,376,203,1689,1412,1141,8694,1809,806,825,379,313,0,0,0,6202,10503,2010,313,0
"    CON-CONSTRUCTION EQUIPMENT OPERATORS, EXCEPT PAVING, SURFACING, AND TAMPING EQUIPMENT OPERATORS", ,428143,0,7006,8,24,132,282,1243,631,815,4857,2302,7480,12324,16265,18794,14718,188057,31060,32581,56687,19932,11261,876,431,377,86881,219117,109200,11261,1684
"    CON-DRYWALL INSTALLERS, CEILING TILE INSTALLERS, AND TAPERS", ,190703,0,4808,0,0,553,1377,2119,954,2948,14445,2794,8731,12225,10260,10442,9090,62496,15450,5763,18324,3715,3769,307,133,0,80746,77946,27802,3769,440
    CON-ELECTRICIANS, ,932097,0,5852,286,0,232,175,1121,862,1277,4402,2745,5914,11059,10338,14632,14176,303732,50160,93838,213188,131856,57489,7266,1312,185,73071,353892,438882,57489,8763
    CON-GLAZIERS, ,47146,0,435,0,0,0,0,32,0,0,818,97,543,1648,1008,2159,1442,20691,3610,3571,7359,2179,1364,190,0,0,8182,24301,13109,1364,190
    CON-INSULATION WORKERS, ,50488,0,1434,65,38,0,162,491,66,651,2443,510,1287,2314,1750,2719,997,17300,4462,3364,6213,3250,734,146,92,0,14927,21762,12827,734,238
    CON-PAINTERS AND PAPERHANGERS, ,763674,0,17234,327,0,1238,3048,5041,4806,8430,41396,7250,22853,41313,32770,45283,28187,248895,52309,39679,89669,29290,36019,7257,432,948,259176,301204,158638,36019,8637
"    CON-PIPELAYERS, PLUMBERS, PIPEFITTERS, AND STEAMFITTERS", ,648298,0,6536,47,163,0,1270,2369,2334,3040,9484,4532,7598,19193,16980,21615,16078,253016,51178,48067,113068,42047,25918,2473,951,341,111239,304194,203182,25918,3765
    CON-PLASTERERS AND STUCCO MASONS, ,40976,0,2199,0,0,0,571,691,133,849,2384,953,2301,2457,795,2334,1663,15110,2345,2397,2006,908,820,0,60,0,17330,17455,5311,820,60
    CON-ROOFERS, ,288941,0,9261,106,264,365,1935,4163,3099,5002,17919,3621,11073,16343,18767,22046,13196,89311,22278,11984,24629,6150,6890,318,0,221,127160,111589,42763,6890,539
    CON-SHEET METAL WORKERS, ,155424,0,2274,0,0,0,0,73,39,396,900,1233,2475,4043,2326,6284,4063,59357,13802,14052,27442,10498,5659,453,55,0,24106,73159,51992,5659,508
    CON-STRUCTURAL IRON AND STEEL WORKERS, ,73250,0,1036,0,0,123,0,0,0,57,1222,314,1328,2015,2009,2712,1298,26955,6503,7767,10215,5838,3502,249,0,107,12114,33458,23820,3502,356
"    CON-HELPERS, CONSTRUCTION TRADES", ,65441,0,1298,0,0,0,263,329,84,587,1913,600,1533,2352,3776,4118,1393,24257,5330,3824,10072,2025,1624,63,0,0,18246,29587,15921,1624,63
    CON-CONSTRUCTION AND BUILDING INSPECTORS, ,110612,0,32,0,0,0,0,49,0,0,0,101,66,178,467,838,1033,25147,3126,10463,23909,18126,19651,6358,588,480,2764,28273,52498,19651,7426
    CON-ELEVATOR INSTALLERS AND REPAIRERS, ,26913,0,295,0,0,0,0,0,0,0,158,0,0,0,0,482,358,11451,841,2358,6220,3404,1346,0,0,0,1293,12292,11982,1346,0
    CON-FENCE ERECTORS, ,38975,0,935,0,0,536,218,802,634,153,1375,378,2140,2278,2019,1524,1159,11673,2486,2713,5946,888,839,90,189,0,14151,14159,9547,839,279
    CON-HAZARDOUS MATERIALS REMOVAL WORKERS, ,40733,0,826,0,0,107,0,292,0,95,2085,0,189,1634,748,1717,976,14329,2568,2275,6338,2529,2817,1153,55,0,8669,16897,11142,2817,1208
    CON-HIGHWAY MAINTENANCE WORKERS, ,136353,0,1305,0,0,0,113,24,0,1174,1735,698,955,1578,4185,3994,2241,67414,9687,11028,17432,7282,4650,808,29,21,18002,77101,35742,4650,858
    CON-RAIL-TRACK LAYING AND MAINTENANCE EQUIPMENT OPERATORS, ,18181,0,0,0,0,0,0,0,0,0,491,122,63,183,138,465,265,8056,1934,1841,3107,859,657,0,0,0,1727,9990,5807,657,0
"    CON-MISCELLANEOUS CONSTRUCTION WORKERS, INCLUDING SOLAR PHOTOVOLTAIC INSTALLERS, SEPTIC TANK SERVICERS AND SEWER PIPE CLEANERS", ,94652,0,1288,0,0,0,233,422,320,307,2632,362,2025,2654,1579,3144,3201,33779,6522,6218,17075,5571,6701,619,0,0,18167,40301,28864,6701,619
"    EXT-DERRICK, ROTARY DRILL, AND SERVICE UNIT OPERATORS, AND ROUSTABOUTS, OIL, GAS, AND MINING", ,55713,0,710,0,0,0,0,137,0,440,603,401,1342,1658,3078,2421,1144,22093,3892,3692,8963,1624,2934,581,0,0,11934,25985,14279,2934,581
"    EXT-EARTH DRILLERS, EXCEPT OIL AND GAS", ,32516,0,95,0,0,0,379,486,0,0,0,0,0,1218,855,1151,725,14384,2502,2861,4470,1598,1792,0,0,0,4909,16886,8929,1792,0
"    EXT-EXPLOSIVES WORKERS, ORDNANCE HANDLING EXPERTS, AND BLASTERS", ,20559,0,260,0,0,0,0,0,0,0,0,0,44,104,131,584,195,7100,105,2955,5657,1167,1915,342,0,0,1318,7205,9779,1915,342
    EXT-MINING MACHINE OPERATORS, ,77250,0,921,0,0,0,0,191,0,346,1370,55,1479,2268,2489,1687,2402,36521,3459,5175,12256,3501,2872,173,29,56,13208,39980,20932,2872,258
"    EXT-MISCELLANEOUS EXTRACTION WORKERS, INCLUDING ROOF BOLTERS AND HELPERS", ,94463,0,1700,0,22,32,0,526,233,634,2336,522,678,2915,2838,2981,2155,36276,8063,8137,16957,2682,4302,165,191,118,17572,44339,27776,4302,474
"    RPR-FIRST-LINE SUPERVISORS OF MECHANICS, INSTALLERS, AND REPAIRERS", ,326553,0,3076,0,0,166,41,382,67,60,467,113,1564,2933,3364,5595,4434,91274,19161,36000,67719,45449,35246,8525,407,510,22262,110435,149168,35246,9442
"    RPR-COMPUTER, AUTOMATED TELLER, AND OFFICE MACHINE REPAIRERS", ,249161,0,441,0,0,0,58,0,0,0,172,0,530,588,1259,2791,1455,38992,7511,20995,67902,46398,49477,8160,1771,661,7294,46503,135295,49477,10592
    RPR-RADIO AND TELECOMMUNICATIONS EQUIPMENT INSTALLERS AND REPAIRERS, ,200579,0,788,0,0,122,0,52,0,0,1073,203,735,580,896,1712,1356,51976,6744,22663,50877,33369,24706,2247,480,0,7517,58720,106909,24706,2727
    RPR-AVIONICS TECHNICIANS, ,30054,0,0,0,0,0,0,0,0,0,0,82,0,61,83,45,136,4929,899,3396,9489,7582,3108,244,0,0,407,5828,20467,3108,244
"    RPR-ELECTRIC MOTOR, POWER TOOL, AND RELATED REPAIRERS", ,28704,0,288,0,0,0,0,0,450,0,234,0,157,180,272,1090,519,10013,899,2406,5765,4350,2031,0,0,50,3190,10912,12521,2031,50
"    RPR-ELECTRICAL AND ELECTRONICS REPAIRERS, TRANSPORTATION EQUIPMENT, AND INDUSTRIAL AND UTILITY", ,23928,0,118,0,0,0,0,0,0,0,64,0,0,218,43,0,360,6451,1817,2632,6438,2835,2716,236,0,0,803,8268,11905,2716,236
"    RPR-ELECTRONIC EQUIPMENT INSTALLERS AND REPAIRERS, MOTOR VEHICLES", ,13420,0,0,0,0,0,0,0,0,0,52,219,0,0,78,142,180,3097,753,1855,4455,1536,996,0,0,57,671,3850,7846,996,57
    RPR-ELECTRONIC HOME ENTERTAINMENT EQUIPMENT INSTALLERS AND REPAIRERS, ,49310,0,285,0,0,0,0,0,0,0,226,0,253,275,927,735,835,15669,2073,4984,9708,6593,5833,744,94,76,3536,17742,21285,5833,914
    RPR-SECURITY AND FIRE ALARM SYSTEMS INSTALLERS, ,65964,0,934,0,0,0,0,244,109,157,1349,0,166,449,263,816,722,23371,4269,5990,14242,6184,5735,647,159,158,5209,27640,26416,5735,964
    RPR-AIRCRAFT MECHANICS AND SERVICE TECHNICIANS, ,221944,0,764,0,0,0,0,0,54,120,0,0,395,719,758,366,1196,55617,5376,27115,64870,40979,21297,1950,265,103,4372,60993,132964,21297,2318
    RPR-AUTOMOTIVE BODY AND RELATED REPAIRERS, ,171625,0,3207,0,46,0,69,193,307,606,1807,1617,1475,7708,7859,8849,5112,77028,8675,10915,20255,10751,4612,318,216,0,38855,85703,41921,4612,534
    RPR-AUTOMOTIVE GLASS INSTALLERS AND REPAIRERS, ,21495,0,144,0,0,0,0,0,0,36,0,0,116,0,766,1470,951,10002,2414,2226,2153,742,264,211,0,0,3483,12416,5121,264,211
    RPR-AUTOMOTIVE SERVICE TECHNICIANS AND MECHANICS, ,990024,0,14649,423,84,319,803,1637,2965,3861,14857,6927,16480,24966,28398,37170,33822,371739,66260,69051,154359,104159,29743,5530,1598,224,187361,437999,327569,29743,7352
    RPR-BUS AND TRUCK MECHANICS AND DIESEL ENGINE SPECIALISTS, ,367945,0,2908,0,0,0,315,214,582,595,2767,1884,5101,6573,9808,14502,8499,131912,25640,29554,67565,47378,9638,1379,965,166,53748,157552,144497,9638,2510
    RPR-HEAVY VEHICLE AND MOBILE EQUIPMENT SERVICE TECHNICIANS AND MECHANICS, ,243256,0,2702,0,0,221,196,203,532,97,2500,1294,2776,4188,7506,5146,4727,98923,13966,19948,40068,29625,6518,1876,244,0,32088,112889,89641,6518,2120
    RPR-SMALL ENGINE MECHANICS, ,63264,0,1193,0,0,0,0,222,0,0,561,136,623,1820,1557,3124,1771,23071,4235,4860,10278,7046,1943,824,0,0,11007,27306,22184,1943,824
"    RPR-MISCELLANEOUS VEHICLE AND MOBILE EQUIPMENT MECHANICS, INSTALLERS, AND REPAIRERS", ,98999,0,1438,0,0,0,65,75,369,125,2525,709,2704,3252,3673,6333,2772,34585,7272,8686,14900,5279,3620,447,0,170,24040,41857,28865,3620,617
    RPR-CONTROL AND VALVE INSTALLERS AND REPAIRERS, ,24099,0,215,0,0,0,0,0,0,0,208,0,0,36,134,484,469,8492,2063,2161,5454,2574,1698,111,0,0,1546,10555,10189,1698,111
"    RPR-HEATING, AIR CONDITIONING, AND REFRIGERATION MECHANICS AND INSTALLERS", ,432374,0,4185,0,124,0,0,933,322,740,4535,1658,3536,6473,8161,12399,8679,144366,28254,41040,85973,59112,18037,2940,907,0,51745,172620,186125,18037,3847
    RPR-HOME APPLIANCE REPAIRERS, ,45972,0,409,0,0,0,0,166,0,0,326,0,455,1322,488,1074,1041,15104,3546,4084,9203,5482,2849,255,93,75,5281,18650,18769,2849,423
    RPR-INDUSTRIAL AND REFRACTORY MACHINERY MECHANICS, ,470407,0,4659,11,355,425,848,423,230,1368,4388,1677,3639,6572,8907,10977,9159,165555,32008,45655,92369,55196,23095,2353,483,55,53638,197563,193220,23095,2891
"    RPR-MAINTENANCE AND REPAIR WORKERS, GENERAL", ,607940,0,6700,0,117,469,620,2632,830,1454,7816,1656,6920,10991,12640,17999,15539,205748,38163,52030,117954,64162,36791,5155,1219,335,86383,243911,234146,36791,6709
"    RPR-MAINTENANCE WORKERS, MACHINERY", ,39953,0,57,0,0,0,0,0,0,0,134,155,75,762,806,1995,1047,15162,3498,2715,7399,3534,2235,379,0,0,5031,18660,13648,2235,379
    RPR-MILLWRIGHTS, ,59271,0,60,14,0,0,0,0,0,68,375,581,900,453,1265,1208,1563,22740,4614,5252,13101,5106,1888,83,0,0,6487,27354,23459,1888,83
    RPR-ELECTRICAL POWER-LINE INSTALLERS AND REPAIRERS, ,133693,0,780,0,0,0,0,173,0,308,596,76,581,1768,1501,1295,1147,49658,6215,15211,25930,19321,8228,905,0,0,8225,55873,60462,8228,905
    RPR-TELECOMMUNICATIONS LINE INSTALLERS AND REPAIRERS, ,181065,0,1218,0,0,0,0,282,281,166,587,58,717,2428,1377,2671,2885,62891,7404,19810,41499,22681,12546,1298,183,83,12670,70295,83990,12546,1564
    RPR-PRECISION INSTRUMENT AND EQUIPMENT REPAIRERS, ,77051,0,433,0,0,0,0,0,0,74,49,0,246,438,0,1961,1088,15781,2902,5403,15541,16223,13571,2542,145,654,4289,18683,37167,13571,3341
"    RPR-COIN, VENDING, AND AMUSEMENT MACHINE SERVICERS AND REPAIRERS", ,41140,0,93,0,0,0,0,0,0,0,200,72,386,159,222,904,1347,14885,3408,3629,8122,2864,3431,1288,130,0,3383,18293,14615,3431,1418
    RPR-LOCKSMITHS AND SAFE REPAIRERS, ,29794,0,205,0,0,0,0,0,214,0,109,0,170,572,1176,208,614,10748,2956,2624,6233,1838,1795,255,77,0,3268,13704,10695,1795,332
    RPR-RIGGERS, ,12913,0,261,0,0,0,0,0,0,0,0,0,92,153,203,95,210,4743,1841,704,2137,1667,807,0,0,0,1014,6584,4508,807,0
"    RPR-HELPERS--INSTALLATION, MAINTENANCE, AND REPAIR WORKERS", ,30764,0,851,0,0,0,68,0,219,124,610,223,243,1033,1358,3335,700,10474,2039,1367,4766,2010,1277,67,0,0,8764,12513,8143,1277,67
"    RPR-MISCELLANEOUS INSTALLATION, MAINTENANCE, AND REPAIR", ,365755,0,2748,234,65,0,118,161,432,688,3557,1294,4047,5918,9900,12730,9050,125330,23614,34044,64336,36137,24855,5619,788,90,50942,148944,134517,24855,6497
    PRD-FIRST-LINE SUPERVISORS OF PRODUCTION AND OPERATING WORKERS, ,1019233,0,10145,217,130,461,571,1380,1055,935,6528,2082,8781,15009,14818,19191,23081,327736,58549,96749,176712,87967,128826,30614,3042,4654,104384,386285,361428,128826,38310
"    PRD-AIRCRAFT STRUCTURE, SURFACES, RIGGING, AND SYSTEMS ASSEMBLERS", ,8895,0,47,0,0,0,0,0,0,0,101,0,341,0,250,78,619,3836,72,1319,1347,782,103,0,0,0,1436,3908,3448,103,0
"    PRD-ELECTRICAL, ELECTRONICS, AND ELECTROMECHANICAL ASSEMBLERS", ,168348,0,4508,0,0,0,0,570,760,1361,3883,757,1855,2349,4357,4920,5607,64164,11662,11836,25181,14129,9194,544,297,414,30927,75826,51146,9194,1255
    PRD-ENGINE AND OTHER MACHINE ASSEMBLERS, ,14956,0,484,0,0,0,0,0,0,0,0,0,74,142,289,284,194,7535,273,1304,2857,715,805,0,0,0,1467,7808,4876,805,0
    PRD-STRUCTURAL METAL FABRICATORS AND FITTERS, ,36647,0,54,0,0,187,227,0,0,0,0,201,87,928,774,803,703,16048,2166,4011,5978,2802,1358,263,57,0,3964,18214,12791,1358,320
