" "," ","Total DEAR","Yes","No","Total WAGP","Average WAGP","Std Err WAGP","Weighted total WAGP"
"     Total OCCP", ,321418821,11753770,309665051,321418821,22291.9,34.23,7165038508522
"     N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked)", ,131982067,7370247,124611820,131982067,-0.5,0.00,-60982320
"     MGR-CHIEF EXECUTIVES AND LEGISLATORS", ,1392778,50910,1341868,1392778,137934.4,1955.66,192112038480
"     MGR-GENERAL AND OPERATIONS MANAGERS", ,1015250,20897,994353,1015250,76547.7,1253.45,77715005450
"     MGR-ADVERTISING AND PROMOTIONS MANAGERS", ,52236,473,51763,52236,64778.2,4865.46,3383756348
"     MGR-MARKETING AND SALES MANAGERS", ,1060182,13076,1047106,1060182,86943.2,1520.60,92175637540
"     MGR-PUBLIC RELATIONS AND FUNDRAISING MANAGERS", ,68850,731,68119,68850,72521.9,3961.85,4993130400
"     MGR-ADMINISTRATIVE SERVICES MANAGERS", ,174644,5440,169204,174644,59186.2,2254.21,10336512340
"     MGR-COMPUTER AND INFORMATION SYSTEMS MANAGERS", ,641839,10963,630876,641839,99972.5,1769.80,64166261580
"     MGR-FINANCIAL MANAGERS", ,1330439,23479,1306960,1330439,89112.2,1382.96,118558406680
"     MGR-COMPENSATION AND BENEFITS MANAGERS", ,22000,0,22000,22000,73378.4,6805.98,1614324450
"     MGR-HUMAN RESOURCES MANAGERS", ,468482,7178,461304,468482,70848.5,1628.64,33191269500
"     MGR-TRAINING AND DEVELOPMENT MANAGERS", ,78217,1508,76709,78217,64949.6,5266.49,5080160090
"     MGR-INDUSTRIAL PRODUCTION MANAGERS", ,276723,8491,268232,276723,73507.3,2123.90,20341173690
"     MGR-PURCHASING MANAGERS", ,230361,3971,226390,230361,70377.7,2203.77,16212276580
"     MGR-TRANSPORTATION, STORAGE, AND DISTRIBUTION MANAGERS", ,276245,7640,268605,276245,51876.2,1718.60,14330528350
"     MGR-FARMERS, RANCHERS, AND OTHER AGRICULTURAL MANAGERS", ,735522,43804,691718,735522,19357.6,610.80,14237945082
"     MGR-CONSTRUCTION MANAGERS", ,692452,24903,667549,692452,59381.7,1297.54,41118986590
"     MGR-EDUCATION ADMINISTRATORS", ,1051924,16105,1035819,1051924,59265.4,920.98,62342699320
"     MGR-ARCHITECTURAL AND ENGINEERING MANAGERS", ,173307,4218,169089,173307,130742.3,4524.98,22658561400
"     MGR-FOOD SERVICE MANAGERS", ,1140512,15936,1124576,1140512,34753.0,688.97,39636159160
"     MGR-GAMING MANAGERS", ,21642,431,21211,21642,45986.2,5107.54,995233590
"     MGR-LODGING MANAGERS", ,170580,5007,165573,170580,41336.3,1847.31,7051153708
"     MGR-MEDICAL AND HEALTH SERVICES MANAGERS", ,746339,11297,735042,746339,73305.9,1533.65,54711051520
"     MGR-NATURAL SCIENCES MANAGERS", ,23849,0,23849,23849,86778.4,8695.07,2069577000
"     MGR-PROPERTY, REAL ESTATE, AND COMMUNITY ASSOCIATION MANAGERS", ,709163,20658,688505,709163,49079.0,1135.52,34805036920
"     MGR-SOCIAL AND COMMUNITY SERVICE MANAGERS", ,424980,8952,416028,424980,51221.4,1283.51,21768058070
"     MGR-EMERGENCY MANAGEMENT DIRECTORS", ,11458,851,10607,11458,55224.3,7298.64,632759700
"     MGR-MISCELLANEOUS MANAGERS, INCLUDING FUNERAL SERVICE MANAGERS AND POSTMASTERS AND MAIL SUPERINTENDENTS", ,4952760,125542,4827218,4952760,75380.3,592.33,373340615802
"     BUS-AGENTS AND BUSINESS MANAGERS OF ARTISTS, PERFORMERS, AND ATHLETES", ,50221,1021,49200,50221,53023.6,8617.57,2662897230
"     BUS-BUYERS AND PURCHASING AGENTS, FARM PRODUCTS", ,13674,714,12960,13674,38954.5,6084.49,532663450
"     BUS-WHOLESALE AND RETAIL BUYERS, EXCEPT FARM PRODUCTS", ,252629,4427,248202,252629,32958.5,1229.60,8326272830
"     BUS-PURCHASING AGENTS, EXCEPT WHOLESALE, RETAIL, AND FARM PRODUCTS", ,322294,8487,313807,322294,50216.8,1390.27,16184557980
"     BUS-CLAIMS ADJUSTERS, APPRAISERS, EXAMINERS, AND INVESTIGATORS", ,334300,6500,327800,334300,48778.7,1332.93,16306704100
"     BUS-COMPLIANCE OFFICERS", ,257416,6308,251108,257416,65333.6,2080.79,16817912380
"     BUS-COST ESTIMATORS", ,153009,5125,147884,153009,55117.9,2111.54,8433531350
"     BUS-HUMAN RESOURCES WORKERS", ,878756,13810,864946,878756,55374.5,1065.78,48660659740
"     BUS-COMPENSATION, BENEFITS, AND JOB ANALYSIS SPECIALISTS", ,67248,1300,65948,67248,48994.7,3026.28,3294792330
"     BUS-TRAINING AND DEVELOPMENT SPECIALISTS", ,184004,5179,178825,184004,50473.0,1909.72,9287236730
"     BUS-LOGISTICIANS", ,168057,4503,163554,168057,49037.3,1941.69,8241067690
"     BUS-MANAGEMENT ANALYSTS", ,985115,23120,961995,985115,68271.6,1291.08,67255346150
"     BUS-MEETING, CONVENTION, AND EVENT PLANNERS", ,165184,1376,163808,165184,33410.2,1632.94,5518823040
"     BUS-FUNDRAISERS", ,117872,2039,115833,117872,46109.7,2273.49,5435045890
"     BUS-MARKET RESEARCH ANALYSTS AND MARKETING SPECIALISTS", ,339334,4027,335307,339334,65364.7,2106.46,22180474830
"     BUS-BUSINESS OPERATIONS SPECIALISTS, ALL OTHER", ,341158,5479,335679,341158,62108.6,1990.11,21188849000
"     FIN-ACCOUNTANTS AND AUDITORS", ,2236160,38306,2197854,2236160,59154.5,675.97,132278884020
"     FIN-APPRAISERS AND ASSESSORS OF REAL ESTATE", ,107099,4063,103036,107099,38474.7,2148.77,4120604880
"     FIN-BUDGET ANALYSTS", ,55548,1485,54063,55548,70053.9,4359.09,3891356100
"     FIN-CREDIT ANALYSTS", ,31286,249,31037,31286,63825.5,5628.71,1996844600
"     FIN-FINANCIAL ANALYSTS", ,254720,3171,251549,254720,95274.7,3299.27,24268380140
"     FIN-PERSONAL FINANCIAL ADVISORS", ,405533,7538,397995,405533,103827.3,3003.40,42105398540
"     FIN-INSURANCE UNDERWRITERS", ,124707,1729,122978,124707,62275.8,2655.79,7766226700
"     FIN-FINANCIAL EXAMINERS", ,14366,552,13814,14366,86885.0,11347.35,1248189200
"     FIN-CREDIT COUNSELORS AND LOAN OFFICERS", ,346913,6584,340329,346913,64676.6,2088.99,22437166300
"     FIN-TAX EXAMINERS AND COLLECTORS, AND REVENUE AGENTS", ,75501,2207,73294,75501,45747.2,2479.38,3453960690
"     FIN-TAX PREPARERS", ,162469,6359,156110,162469,28256.1,1686.18,4590747880
"     FIN-FINANCIAL SPECIALISTS, ALL OTHER", ,61689,1915,59774,61689,79486.0,5624.23,4903408800
"     CMM-COMPUTER AND INFORMATION RESEARCH SCIENTISTS", ,22971,74,22897,22971,73330.2,7313.24,1684468400
"     CMM-COMPUTER SYSTEMS ANALYSTS", ,552870,9356,543514,552870,71287.3,1472.22,39412615920
"     CMM-INFORMATION SECURITY ANALYSTS", ,71627,1117,70510,71627,84797.7,4506.59,6073805770
"     CMM-COMPUTER PROGRAMMERS", ,508834,8387,500447,508834,70577.8,1490.67,35912404700
"     CMM-SOFTWARE DEVELOPERS, APPLICATIONS AND SYSTEMS SOFTWARE", ,1302041,15418,1286623,1302041,90582.4,1146.49,117941956210
"     CMM-WEB DEVELOPERS", ,221806,3202,218604,221806,45119.8,1644.94,10007839290
"     CMM-COMPUTER SUPPORT SPECIALISTS", ,736514,15251,721263,736514,52652.6,1038.15,38779407180
"     CMM-DATABASE ADMINISTRATORS", ,129397,1678,127719,129397,70205.2,2774.39,9084345370
"     CMM-NETWORK AND COMPUTER SYSTEMS ADMINISTRATORS", ,232037,5074,226963,232037,63270.0,1817.26,14680987970
"     CMM-COMPUTER NETWORK ARCHITECTS", ,116267,973,115294,116267,90643.2,3704.07,10538811400
"     CMM-COMPUTER OCCUPATIONS, ALL OTHER", ,655014,8848,646166,655014,64037.4,1278.00,41945397980
"     CMM-ACTUARIES", ,30414,126,30288,30414,114220.2,10085.72,3473892400
"     CMM-OPERATIONS RESEARCH ANALYSTS", ,159200,5163,154037,159200,72482.1,2460.60,11539155460
"     CMM-MISCELLANEOUS MATHEMATICAL SCIENCE OCCUPATIONS, INCLUDING MATHEMATICIANS AND STATISTICIANS", ,59105,640,58465,59105,80275.5,4983.90,4744685800
"     ENG-ARCHITECTS, EXCEPT NAVAL", ,198661,3796,194865,198661,70724.6,2741.25,14050215250
"     ENG-SURVEYORS, CARTOGRAPHERS, AND PHOTOGRAMMETRISTS", ,38696,1111,37585,38696,45992.9,3673.39,1779742700
"     ENG-AEROSPACE ENGINEERS", ,135402,3045,132357,135402,91383.4,3522.17,12373491400
"     ENG-BIOMEDICAL AND AGRICULTURAL ENGINEERS", ,17543,916,16627,17543,75127.4,7964.40,1317960800
"     ENG-CHEMICAL ENGINEERS", ,74588,1375,73213,74588,99119.3,5722.10,7393110800
"     ENG-CIVIL ENGINEERS", ,359066,8636,350430,359066,75839.1,1810.80,27231256460
"     ENG-COMPUTER HARDWARE ENGINEERS", ,58597,608,57989,58597,88170.8,5023.19,5166544300
"     ENG-ELECTRICAL AND ELECTRONICS ENGINEERS", ,241936,5201,236735,241936,86267.1,2579.88,20871114600
"     ENG-ENVIRONMENTAL ENGINEERS", ,34488,598,33890,34488,70260.9,5332.43,2423157300
"     ENG-INDUSTRIAL ENGINEERS, INCLUDING HEALTH AND SAFETY", ,225457,5241,220216,225457,69411.2,2086.39,15649249960
"     ENG-MARINE ENGINEERS AND NAVAL ARCHITECTS", ,14571,752,13819,14571,74885.0,8291.09,1091148700
"     ENG-MATERIALS ENGINEERS", ,47868,805,47063,47868,75485.1,4894.07,3613321600
"     ENG-MECHANICAL ENGINEERS", ,275686,5253,270433,275686,77139.2,2053.41,21266185510
"     ENG-PETROLEUM, MINING AND GEOLOGICAL ENGINEERS, INCLUDING MINING SAFETY ENGINEERS", ,55551,766,54785,55551,123686.0,9513.87,6870881300
"     ENG-MISCELLANEOUS ENGINEERS, INCLUDING NUCLEAR ENGINEERS", ,609371,15845,593526,609371,85450.8,1584.42,52071254510
"     ENG-DRAFTERS", ,188214,5725,182489,188214,41117.1,1445.90,7738819550
"     ENG-ENGINEERING TECHNICIANS, EXCEPT DRAFTERS", ,437377,16907,420470,437377,46954.4,1134.53,20536786648
"     ENG-SURVEYING AND MAPPING TECHNICIANS", ,82599,3093,79506,82599,38761.7,2630.33,3201673700
"     SCI-AGRICULTURAL AND FOOD SCIENTISTS", ,24958,459,24499,24958,51445.8,4534.46,1283984800
"     SCI-BIOLOGICAL SCIENTISTS", ,83631,1041,82590,83631,56433.0,3040.70,4719550700
"     SCI-CONSERVATION SCIENTISTS AND FORESTERS", ,23353,877,22476,23353,50453.5,4868.91,1178240900
"     SCI-MEDICAL SCIENTISTS, AND LIFE SCIENTISTS, ALL OTHER", ,173221,1580,171641,173221,79850.2,3117.46,13831732000
"     SCI-ASTRONOMERS AND PHYSICISTS", ,11731,137,11594,11731,85080.4,18896.96,998078200
"     SCI-ATMOSPHERIC AND SPACE SCIENTISTS", ,13702,256,13446,13702,66926.5,8663.35,917027000
"     SCI-CHEMISTS AND MATERIALS SCIENTISTS", ,97501,1402,96099,97501,70466.6,4058.49,6870565040
"     SCI-ENVIRONMENTAL SCIENTISTS AND GEOSCIENTISTS", ,83382,2006,81376,83382,83476.8,5024.86,6960461500
"     SCI-PHYSICAL SCIENTISTS, ALL OTHER", ,247948,2328,245620,247948,71301.9,2151.03,17679174350
"     SCI-ECONOMISTS", ,24968,638,24330,24968,114670.5,9838.75,2863094100
"     SCI-PSYCHOLOGISTS", ,223803,5405,218398,223803,47810.6,1750.32,10700158340
"     SCI-URBAN AND REGIONAL PLANNERS", ,26474,725,25749,26474,58818.5,5080.25,1557161300
"     SCI-MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS AND SOCIOLOGISTS", ,47512,1640,45872,47512,43341.5,3322.94,2059239780
"     SCI-AGRICULTURAL AND FOOD SCIENCE TECHNICIANS", ,45093,1236,43857,45093,40906.4,3496.03,1844590530
"     SCI-BIOLOGICAL TECHNICIANS", ,27003,459,26544,27003,45529.1,4942.62,1229423500
"     SCI-CHEMICAL TECHNICIANS", ,85990,1405,84585,85990,46126.6,2350.98,3966428800
"     SCI-GEOLOGICAL AND PETROLEUM TECHNICIANS, AND NUCLEAR TECHNICIANS", ,28053,1060,26993,28053,61703.9,5973.25,1730980400
"     SCI-MISCELLANEOUS LIFE, PHYSICAL, AND SOCIAL SCIENCE TECHNICIANS, INCLUDING SOCIAL SCIENCE RESEARCH ASSISTANTS", ,299566,4042,295524,299566,28096.2,955.54,8416656950
"     CMS-COUNSELORS", ,974397,21201,953196,974397,33950.1,619.25,33080879070
"     CMS-SOCIAL WORKERS", ,978133,18305,959828,978133,37545.2,578.68,36724200570
"     CMS-PROBATION OFFICERS AND CORRECTIONAL TREATMENT SPECIALISTS", ,100261,1676,98585,100261,44453.2,2048.18,4456920760
"     CMS-SOCIAL AND HUMAN SERVICE ASSISTANTS", ,228827,5664,223163,228827,29905.9,1061.26,6843275160
"     CMS-MISCELLANEOUS COMMUNITY AND SOCIAL SERVICE SPECIALISTS, INCLUDING HEALTH EDUCATORS AND COMMUNITY HEALTH WORKERS", ,115930,2445,113485,115930,35288.4,1800.45,4090985270
"     CMS-CLERGY", ,498439,25433,473006,498439,35008.8,782.35,17449750170
"     CMS-DIRECTORS, RELIGIOUS ACTIVITIES AND EDUCATION", ,86386,1883,84503,86386,33002.1,1806.78,2850916510
"     CMS-RELIGIOUS WORKERS, ALL OTHER", ,95078,2133,92945,95078,21169.3,1324.25,2012736210
"     LGL-LAWYERS, AND JUDGES, MAGISTRATES, AND OTHER JUDICIAL WORKERS", ,1241388,32205,1209183,1241388,119680.5,1885.15,148569886600
"     LGL-JUDICIAL LAW CLERKS", ,26775,488,26287,26775,46059.2,5188.88,1233236100
"     LGL-PARALEGALS AND LEGAL ASSISTANTS", ,480371,6543,473828,480371,41805.2,1136.06,20082013664
"     LGL-MISCELLANEOUS LEGAL SUPPORT WORKERS", ,207677,3735,203942,207677,43907.6,1753.00,9118596460
"     EDU-POSTSECONDARY TEACHERS", ,1843402,41357,1802045,1843402,48287.2,594.16,89012695960
"     EDU-PRESCHOOL AND KINDERGARTEN TEACHERS", ,736384,8582,727802,736384,19187.1,407.45,14129060250
"     EDU-ELEMENTARY AND MIDDLE SCHOOL TEACHERS", ,4287786,67889,4219897,4287786,39087.1,275.56,167596958100
"     EDU-SECONDARY SCHOOL TEACHERS", ,950132,15461,934671,950132,43177.4,653.81,41024254870
"     EDU-SPECIAL EDUCATION TEACHERS", ,308704,4678,304026,308704,38621.3,1109.53,11922563940
"     EDU-OTHER TEACHERS AND INSTRUCTORS", ,1195962,25737,1170225,1195962,20139.2,416.55,24085719370
"     EDU-ARCHIVISTS, CURATORS, AND MUSEUM TECHNICIANS", ,58332,1032,57300,58332,36674.1,2476.42,2139275930
"     EDU-LIBRARIANS", ,215867,6446,209421,215867,34169.4,1103.16,7376038200
"     EDU-LIBRARY TECHNICIANS", ,66422,1281,65141,66422,15287.0,1518.60,1015395110
"     EDU-TEACHER ASSISTANTS", ,1349582,23957,1325625,1349582,16272.3,281.19,21960760542
"     EDU-OTHER EDUCATION, TRAINING, AND LIBRARY WORKERS", ,142713,2517,140196,142713,37437.7,1669.15,5342849120
"     ENT-ARTISTS AND RELATED WORKERS", ,262648,9695,252953,262648,26401.4,1364.28,6934279680
"     ENT-DESIGNERS", ,1035662,15864,1019798,1035662,39110.8,754.26,40505519990
"     ENT-ACTORS", ,80258,1316,78942,80258,23362.7,2946.60,1875043520
"     ENT-PRODUCERS AND DIRECTORS", ,180368,1761,178607,180368,63538.6,2888.15,11460338510
"     ENT-ATHLETES, COACHES, UMPIRES, AND RELATED WORKERS", ,431818,3914,427904,431818,22002.2,1118.77,9500946330
"     ENT-DANCERS AND CHOREOGRAPHERS", ,30117,491,29626,30117,21118.2,2944.95,636016460
"     ENT-MUSICIANS, SINGERS, AND RELATED WORKERS", ,276217,7118,269099,276217,18916.5,1230.58,5225064380
"     ENT-ENTERTAINERS AND PERFORMERS, SPORTS AND RELATED WORKERS, ALL OTHER", ,58856,1718,57138,58856,17534.8,1873.23,1032028610
"     ENT-ANNOUNCERS", ,61687,443,61244,61687,33629.1,3322.58,2074477290
"     ENT-NEWS ANALYSTS, REPORTERS AND CORRESPONDENTS", ,91014,1114,89900,91014,49712.0,4031.80,4524483800
"     ENT-PUBLIC RELATIONS SPECIALISTS", ,154894,2802,152092,154894,61582.1,2829.73,9538698470
"     ENT-EDITORS", ,226168,4250,221918,226168,42321.9,1741.30,9571860110
"     ENT-TECHNICAL WRITERS", ,68598,1989,66609,68598,54379.0,3063.92,3730291790
"     ENT-WRITERS AND AUTHORS", ,300943,6331,294612,300943,34839.2,1564.34,10484609390
"     ENT-MISCELLANEOUS MEDIA AND COMMUNICATION WORKERS", ,140856,2603,138253,140856,24981.9,1518.43,3518852194
"     ENT-BROADCAST AND SOUND ENGINEERING TECHNICIANS AND RADIO OPERATORS, AND MEDIA AND COMMUNICATION EQUIPMENT WORKERS, ALL OTHER", ,129468,1648,127820,129468,39217.6,1998.96,5077421020
"     ENT-PHOTOGRAPHERS", ,241362,4736,236626,241362,16869.2,977.81,4071585930
"     ENT-TELEVISION, VIDEO, AND MOTION PICTURE CAMERA OPERATORS AND EDITORS", ,79332,861,78471,79332,35366.2,2712.35,2805668420
"     MED-CHIROPRACTORS", ,58847,1281,57566,58847,55820.3,5078.35,3284855900
"     MED-DENTISTS", ,179563,4124,175439,179563,124640.9,4855.19,22380886450
"     MED-DIETITIANS AND NUTRITIONISTS", ,110026,1355,108671,110026,38513.5,2691.72,4237481820
"     MED-OPTOMETRISTS", ,39758,838,38920,39758,85471.5,6496.97,3398176000
"     MED-PHARMACISTS", ,336624,5893,330731,336624,86644.6,2195.39,29166647080
"     MED-PHYSICIANS AND SURGEONS", ,984445,15584,968861,984445,192009.9,2883.29,189023195810
"     MED-PHYSICIAN ASSISTANTS", ,100973,1955,99018,100973,85022.0,3870.05,8584925660
"     MED-PODIATRISTS", ,8428,214,8214,8428,116267.1,20488.80,979899000
"     MED-AUDIOLOGISTS", ,17290,645,16645,17290,59166.8,5353.76,1022993900
"     MED-OCCUPATIONAL THERAPISTS", ,117355,1384,115971,117355,53389.5,2238.93,6265522300
"     MED-PHYSICAL THERAPISTS", ,255855,3364,252491,255855,60572.1,1965.96,15497673470
"     MED-RADIATION THERAPISTS", ,18597,195,18402,18597,64577.8,6300.49,1200952800
"     MED-RECREATIONAL THERAPISTS", ,12247,158,12089,12247,33030.4,4539.84,404523660
"     MED-RESPIRATORY THERAPISTS", ,114521,2237,112284,114521,50166.8,2301.05,5745155950
"     MED-SPEECH-LANGUAGE PATHOLOGISTS", ,169868,2561,167307,169868,47571.1,1724.10,8080815560
"     MED-OTHER THERAPISTS, INCLUDING EXERCISE PHYSIOLOGISTS", ,182240,2319,179921,182240,35264.6,1391.38,6426617730
"     MED-VETERINARIANS", ,79352,1826,77526,79352,83180.7,4796.97,6600555570
"     MED-REGISTERED NURSES", ,3524932,51052,3473880,3524932,53748.8,448.61,189460913940
"     MED-NURSE ANESTHETISTS", ,30481,341,30140,30481,142463.3,11662.04,4342423900
