" "," ","Total DPHY","Yes","No","Total WAGP","Average WAGP","Std Err WAGP","Weighted total WAGP"
"Total OCCP", ,301685553,22417764,279267789,301685553,23750.1,36.47,7165058241790
"N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked)", ,112248799,15746102,96502697,112248799,-0.4,0.00,-41249052
"MGR-CHIEF EXECUTIVES AND LEGISLATORS", ,1392778,34454,1358324,1392778,137934.4,1955.66,192112038480
"MGR-GENERAL AND OPERATIONS MANAGERS", ,1015250,23739,991511,1015250,76547.7,1253.45,77715005450
"MGR-ADVERTISING AND PROMOTIONS MANAGERS", ,52236,991,51245,52236,64778.2,4865.46,3383756348
"MGR-MARKETING AND SALES MANAGERS", ,1060182,16068,1044114,1060182,86943.2,1520.60,92175637540
"MGR-PUBLIC RELATIONS AND FUNDRAISING MANAGERS", ,68850,1255,67595,68850,72521.9,3961.85,4993130400
"MGR-ADMINISTRATIVE SERVICES MANAGERS", ,174644,5184,169460,174644,59186.2,2254.21,10336512340
"MGR-COMPUTER AND INFORMATION SYSTEMS MANAGERS", ,641839,10322,631517,641839,99972.5,1769.80,64166261580
"MGR-FINANCIAL MANAGERS", ,1330439,24393,1306046,1330439,89112.2,1382.96,118558406680
"MGR-COMPENSATION AND BENEFITS MANAGERS", ,22000,566,21434,22000,73378.4,6805.98,1614324450
"MGR-HUMAN RESOURCES MANAGERS", ,468482,13303,455179,468482,70848.5,1628.64,33191269500
"MGR-TRAINING AND DEVELOPMENT MANAGERS", ,78217,2680,75537,78217,64949.6,5266.49,5080160090
"MGR-INDUSTRIAL PRODUCTION MANAGERS", ,276723,7849,268874,276723,73507.3,2123.90,20341173690
"MGR-PURCHASING MANAGERS", ,230361,7528,222833,230361,70377.7,2203.77,16212276580
"MGR-TRANSPORTATION, STORAGE, AND DISTRIBUTION MANAGERS", ,276245,8903,267342,276245,51876.2,1718.60,14330528350
"MGR-FARMERS, RANCHERS, AND OTHER AGRICULTURAL MANAGERS", ,735522,28555,706967,735522,19357.6,610.80,14237945082
"MGR-CONSTRUCTION MANAGERS", ,692452,18764,673688,692452,59381.7,1297.54,41118986590
"MGR-EDUCATION ADMINISTRATORS", ,1051924,28844,1023080,1051924,59265.4,920.98,62342699320
"MGR-ARCHITECTURAL AND ENGINEERING MANAGERS", ,173307,1755,171552,173307,130742.3,4524.98,22658561400
"MGR-FOOD SERVICE MANAGERS", ,1140512,33647,1106865,1140512,34753.0,688.97,39636159160
"MGR-GAMING MANAGERS", ,21642,491,21151,21642,45986.2,5107.54,995233590
"MGR-LODGING MANAGERS", ,170580,6017,164563,170580,41336.3,1847.31,7051153708
"MGR-MEDICAL AND HEALTH SERVICES MANAGERS", ,746339,19997,726342,746339,73305.9,1533.65,54711051520
"MGR-NATURAL SCIENCES MANAGERS", ,23849,203,23646,23849,86778.4,8695.07,2069577000
"MGR-PROPERTY, REAL ESTATE, AND COMMUNITY ASSOCIATION MANAGERS", ,709163,28327,680836,709163,49079.0,1135.52,34805036920
"MGR-SOCIAL AND COMMUNITY SERVICE MANAGERS", ,424980,14014,410966,424980,51221.4,1283.51,21768058070
"MGR-EMERGENCY MANAGEMENT DIRECTORS", ,11458,988,10470,11458,55224.3,7298.64,632759700
"MGR-MISCELLANEOUS MANAGERS, INCLUDING FUNERAL SERVICE MANAGERS AND POSTMASTERS AND MAIL SUPERINTENDENTS", ,4952760,134383,4818377,4952760,75380.3,592.33,373340615802
"BUS-AGENTS AND BUSINESS MANAGERS OF ARTISTS, PERFORMERS, AND ATHLETES", ,50221,741,49480,50221,53023.6,8617.57,2662897230
"BUS-BUYERS AND PURCHASING AGENTS, FARM PRODUCTS", ,13674,997,12677,13674,38954.5,6084.49,532663450
"BUS-WHOLESALE AND RETAIL BUYERS, EXCEPT FARM PRODUCTS", ,252629,6417,246212,252629,32958.5,1229.60,8326272830
"BUS-PURCHASING AGENTS, EXCEPT WHOLESALE, RETAIL, AND FARM PRODUCTS", ,322294,9494,312800,322294,50216.8,1390.27,16184557980
"BUS-CLAIMS ADJUSTERS, APPRAISERS, EXAMINERS, AND INVESTIGATORS", ,334300,9354,324946,334300,48778.7,1332.93,16306704100
"BUS-COMPLIANCE OFFICERS", ,257416,8352,249064,257416,65333.6,2080.79,16817912380
"BUS-COST ESTIMATORS", ,153009,5243,147766,153009,55117.9,2111.54,8433531350
"BUS-HUMAN RESOURCES WORKERS", ,878756,22561,856195,878756,55374.5,1065.78,48660659740
"BUS-COMPENSATION, BENEFITS, AND JOB ANALYSIS SPECIALISTS", ,67248,2263,64985,67248,48994.7,3026.28,3294792330
"BUS-TRAINING AND DEVELOPMENT SPECIALISTS", ,184004,6594,177410,184004,50473.0,1909.72,9287236730
"BUS-LOGISTICIANS", ,168057,6120,161937,168057,49037.3,1941.69,8241067690
"BUS-MANAGEMENT ANALYSTS", ,985115,27561,957554,985115,68271.6,1291.08,67255346150
"BUS-MEETING, CONVENTION, AND EVENT PLANNERS", ,165184,3286,161898,165184,33410.2,1632.94,5518823040
"BUS-FUNDRAISERS", ,117872,2018,115854,117872,46109.7,2273.49,5435045890
"BUS-MARKET RESEARCH ANALYSTS AND MARKETING SPECIALISTS", ,339334,3682,335652,339334,65364.7,2106.46,22180474830
"BUS-BUSINESS OPERATIONS SPECIALISTS, ALL OTHER", ,341158,9796,331362,341158,62108.6,1990.11,21188849000
"FIN-ACCOUNTANTS AND AUDITORS", ,2236160,53162,2182998,2236160,59154.5,675.97,132278884020
"FIN-APPRAISERS AND ASSESSORS OF REAL ESTATE", ,107099,3030,104069,107099,38474.7,2148.77,4120604880
"FIN-BUDGET ANALYSTS", ,55548,852,54696,55548,70053.9,4359.09,3891356100
"FIN-CREDIT ANALYSTS", ,31286,914,30372,31286,63825.5,5628.71,1996844600
"FIN-FINANCIAL ANALYSTS", ,254720,3215,251505,254720,95274.7,3299.27,24268380140
"FIN-PERSONAL FINANCIAL ADVISORS", ,405533,5664,399869,405533,103827.3,3003.40,42105398540
"FIN-INSURANCE UNDERWRITERS", ,124707,2793,121914,124707,62275.8,2655.79,7766226700
"FIN-FINANCIAL EXAMINERS", ,14366,66,14300,14366,86885.0,11347.35,1248189200
"FIN-CREDIT COUNSELORS AND LOAN OFFICERS", ,346913,7146,339767,346913,64676.6,2088.99,22437166300
"FIN-TAX EXAMINERS AND COLLECTORS, AND REVENUE AGENTS", ,75501,4559,70942,75501,45747.2,2479.38,3453960690
"FIN-TAX PREPARERS", ,162469,11611,150858,162469,28256.1,1686.18,4590747880
"FIN-FINANCIAL SPECIALISTS, ALL OTHER", ,61689,3372,58317,61689,79486.0,5624.23,4903408800
"CMM-COMPUTER AND INFORMATION RESEARCH SCIENTISTS", ,22971,0,22971,22971,73330.2,7313.24,1684468400
"CMM-COMPUTER SYSTEMS ANALYSTS", ,552870,12801,540069,552870,71287.3,1472.22,39412615920
"CMM-INFORMATION SECURITY ANALYSTS", ,71627,1301,70326,71627,84797.7,4506.59,6073805770
"CMM-COMPUTER PROGRAMMERS", ,508834,9408,499426,508834,70577.8,1490.67,35912404700
"CMM-SOFTWARE DEVELOPERS, APPLICATIONS AND SYSTEMS SOFTWARE", ,1302041,15503,1286538,1302041,90582.4,1146.49,117941956210
"CMM-WEB DEVELOPERS", ,221806,3216,218590,221806,45119.8,1644.94,10007839290
"CMM-COMPUTER SUPPORT SPECIALISTS", ,736514,19046,717468,736514,52652.6,1038.15,38779407180
"CMM-DATABASE ADMINISTRATORS", ,129397,2866,126531,129397,70205.2,2774.39,9084345370
"CMM-NETWORK AND COMPUTER SYSTEMS ADMINISTRATORS", ,232037,6008,226029,232037,63270.0,1817.26,14680987970
"CMM-COMPUTER NETWORK ARCHITECTS", ,116267,1960,114307,116267,90643.2,3704.07,10538811400
"CMM-COMPUTER OCCUPATIONS, ALL OTHER", ,655014,15608,639406,655014,64037.4,1278.00,41945397980
"CMM-ACTUARIES", ,30414,601,29813,30414,114220.2,10085.72,3473892400
"CMM-OPERATIONS RESEARCH ANALYSTS", ,159200,5156,154044,159200,72482.1,2460.60,11539155460
"CMM-MISCELLANEOUS MATHEMATICAL SCIENCE OCCUPATIONS, INCLUDING MATHEMATICIANS AND STATISTICIANS", ,59105,862,58243,59105,80275.5,4983.90,4744685800
"ENG-ARCHITECTS, EXCEPT NAVAL", ,198661,2376,196285,198661,70724.6,2741.25,14050215250
"ENG-SURVEYORS, CARTOGRAPHERS, AND PHOTOGRAMMETRISTS", ,38696,1190,37506,38696,45992.9,3673.39,1779742700
"ENG-AEROSPACE ENGINEERS", ,135402,1702,133700,135402,91383.4,3522.17,12373491400
"ENG-BIOMEDICAL AND AGRICULTURAL ENGINEERS", ,17543,376,17167,17543,75127.4,7964.40,1317960800
"ENG-CHEMICAL ENGINEERS", ,74588,1113,73475,74588,99119.3,5722.10,7393110800
"ENG-CIVIL ENGINEERS", ,359066,6701,352365,359066,75839.1,1810.80,27231256460
"ENG-COMPUTER HARDWARE ENGINEERS", ,58597,908,57689,58597,88170.8,5023.19,5166544300
"ENG-ELECTRICAL AND ELECTRONICS ENGINEERS", ,241936,2642,239294,241936,86267.1,2579.88,20871114600
"ENG-ENVIRONMENTAL ENGINEERS", ,34488,1216,33272,34488,70260.9,5332.43,2423157300
"ENG-INDUSTRIAL ENGINEERS, INCLUDING HEALTH AND SAFETY", ,225457,4837,220620,225457,69411.2,2086.39,15649249960
"ENG-MARINE ENGINEERS AND NAVAL ARCHITECTS", ,14571,971,13600,14571,74885.0,8291.09,1091148700
"ENG-MATERIALS ENGINEERS", ,47868,575,47293,47868,75485.1,4894.07,3613321600
"ENG-MECHANICAL ENGINEERS", ,275686,3482,272204,275686,77139.2,2053.41,21266185510
"ENG-PETROLEUM, MINING AND GEOLOGICAL ENGINEERS, INCLUDING MINING SAFETY ENGINEERS", ,55551,685,54866,55551,123686.0,9513.87,6870881300
"ENG-MISCELLANEOUS ENGINEERS, INCLUDING NUCLEAR ENGINEERS", ,609371,10422,598949,609371,85450.8,1584.42,52071254510
"ENG-DRAFTERS", ,188214,5855,182359,188214,41117.1,1445.90,7738819550
"ENG-ENGINEERING TECHNICIANS, EXCEPT DRAFTERS", ,437377,15942,421435,437377,46954.4,1134.53,20536786648
"ENG-SURVEYING AND MAPPING TECHNICIANS", ,82599,3213,79386,82599,38761.7,2630.33,3201673700
"SCI-AGRICULTURAL AND FOOD SCIENTISTS", ,24958,181,24777,24958,51445.8,4534.46,1283984800
"SCI-BIOLOGICAL SCIENTISTS", ,83631,1295,82336,83631,56433.0,3040.70,4719550700
"SCI-CONSERVATION SCIENTISTS AND FORESTERS", ,23353,503,22850,23353,50453.5,4868.91,1178240900
"SCI-MEDICAL SCIENTISTS, AND LIFE SCIENTISTS, ALL OTHER", ,173221,1430,171791,173221,79850.2,3117.46,13831732000
"SCI-ASTRONOMERS AND PHYSICISTS", ,11731,520,11211,11731,85080.4,18896.96,998078200
"SCI-ATMOSPHERIC AND SPACE SCIENTISTS", ,13702,759,12943,13702,66926.5,8663.35,917027000
"SCI-CHEMISTS AND MATERIALS SCIENTISTS", ,97501,777,96724,97501,70466.6,4058.49,6870565040
"SCI-ENVIRONMENTAL SCIENTISTS AND GEOSCIENTISTS", ,83382,956,82426,83382,83476.8,5024.86,6960461500
"SCI-PHYSICAL SCIENTISTS, ALL OTHER", ,247948,2745,245203,247948,71301.9,2151.03,17679174350
"SCI-ECONOMISTS", ,24968,332,24636,24968,114670.5,9838.75,2863094100
"SCI-PSYCHOLOGISTS", ,223803,6517,217286,223803,47810.6,1750.32,10700158340
"SCI-URBAN AND REGIONAL PLANNERS", ,26474,1159,25315,26474,58818.5,5080.25,1557161300
"SCI-MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS AND SOCIOLOGISTS", ,47512,1188,46324,47512,43341.5,3322.94,2059239780
"SCI-AGRICULTURAL AND FOOD SCIENCE TECHNICIANS", ,45093,1730,43363,45093,40906.4,3496.03,1844590530
"SCI-BIOLOGICAL TECHNICIANS", ,27003,388,26615,27003,45529.1,4942.62,1229423500
"SCI-CHEMICAL TECHNICIANS", ,85990,2821,83169,85990,46126.6,2350.98,3966428800
"SCI-GEOLOGICAL AND PETROLEUM TECHNICIANS, AND NUCLEAR TECHNICIANS", ,28053,1477,26576,28053,61703.9,5973.25,1730980400
"SCI-MISCELLANEOUS LIFE, PHYSICAL, AND SOCIAL SCIENCE TECHNICIANS, INCLUDING SOCIAL SCIENCE RESEARCH ASSISTANTS", ,299566,5925,293641,299566,28096.2,955.54,8416656950
"CMS-COUNSELORS", ,974397,38606,935791,974397,33950.1,619.25,33080879070
"CMS-SOCIAL WORKERS", ,978133,39311,938822,978133,37545.2,578.68,36724200570
"CMS-PROBATION OFFICERS AND CORRECTIONAL TREATMENT SPECIALISTS", ,100261,3355,96906,100261,44453.2,2048.18,4456920760
"CMS-SOCIAL AND HUMAN SERVICE ASSISTANTS", ,228827,10501,218326,228827,29905.9,1061.26,6843275160
"CMS-MISCELLANEOUS COMMUNITY AND SOCIAL SERVICE SPECIALISTS, INCLUDING HEALTH EDUCATORS AND COMMUNITY HEALTH WORKERS", ,115930,5490,110440,115930,35288.4,1800.45,4090985270
"CMS-CLERGY", ,498439,22564,475875,498439,35008.8,782.35,17449750170
"CMS-DIRECTORS, RELIGIOUS ACTIVITIES AND EDUCATION", ,86386,1835,84551,86386,33002.1,1806.78,2850916510
"CMS-RELIGIOUS WORKERS, ALL OTHER", ,95078,4091,90987,95078,21169.3,1324.25,2012736210
"LGL-LAWYERS, AND JUDGES, MAGISTRATES, AND OTHER JUDICIAL WORKERS", ,1241388,27946,1213442,1241388,119680.5,1885.15,148569886600
"LGL-JUDICIAL LAW CLERKS", ,26775,307,26468,26775,46059.2,5188.88,1233236100
"LGL-PARALEGALS AND LEGAL ASSISTANTS", ,480371,15616,464755,480371,41805.2,1136.06,20082013664
"LGL-MISCELLANEOUS LEGAL SUPPORT WORKERS", ,207677,5984,201693,207677,43907.6,1753.00,9118596460
"EDU-POSTSECONDARY TEACHERS", ,1843402,51046,1792356,1843402,48287.2,594.16,89012695960
"EDU-PRESCHOOL AND KINDERGARTEN TEACHERS", ,736384,20889,715495,736384,19187.1,407.45,14129060250
"EDU-ELEMENTARY AND MIDDLE SCHOOL TEACHERS", ,4287786,99184,4188602,4287786,39087.1,275.56,167596958100
"EDU-SECONDARY SCHOOL TEACHERS", ,950132,21605,928527,950132,43177.4,653.81,41024254870
"EDU-SPECIAL EDUCATION TEACHERS", ,308704,7178,301526,308704,38621.3,1109.53,11922563940
"EDU-OTHER TEACHERS AND INSTRUCTORS", ,1195962,36180,1159782,1195962,20139.2,416.55,24085719370
"EDU-ARCHIVISTS, CURATORS, AND MUSEUM TECHNICIANS", ,58332,1547,56785,58332,36674.1,2476.42,2139275930
"EDU-LIBRARIANS", ,215867,6508,209359,215867,34169.4,1103.16,7376038200
"EDU-LIBRARY TECHNICIANS", ,66422,1939,64483,66422,15287.0,1518.60,1015395110
"EDU-TEACHER ASSISTANTS", ,1349582,54922,1294660,1349582,16272.3,281.19,21960760542
"EDU-OTHER EDUCATION, TRAINING, AND LIBRARY WORKERS", ,142713,4101,138612,142713,37437.7,1669.15,5342849120
"ENT-ARTISTS AND RELATED WORKERS", ,262648,10225,252423,262648,26401.4,1364.28,6934279680
"ENT-DESIGNERS", ,1035662,20068,1015594,1035662,39110.8,754.26,40505519990
"ENT-ACTORS", ,80258,2049,78209,80258,23362.7,2946.60,1875043520
"ENT-PRODUCERS AND DIRECTORS", ,180368,2740,177628,180368,63538.6,2888.15,11460338510
"ENT-ATHLETES, COACHES, UMPIRES, AND RELATED WORKERS", ,431818,5494,426324,431818,22002.2,1118.77,9500946330
"ENT-DANCERS AND CHOREOGRAPHERS", ,30117,632,29485,30117,21118.2,2944.95,636016460
"ENT-MUSICIANS, SINGERS, AND RELATED WORKERS", ,276217,14026,262191,276217,18916.5,1230.58,5225064380
"ENT-ENTERTAINERS AND PERFORMERS, SPORTS AND RELATED WORKERS, ALL OTHER", ,58856,2565,56291,58856,17534.8,1873.23,1032028610
"ENT-ANNOUNCERS", ,61687,4420,57267,61687,33629.1,3322.58,2074477290
"ENT-NEWS ANALYSTS, REPORTERS AND CORRESPONDENTS", ,91014,2619,88395,91014,49712.0,4031.80,4524483800
"ENT-PUBLIC RELATIONS SPECIALISTS", ,154894,2198,152696,154894,61582.1,2829.73,9538698470
"ENT-EDITORS", ,226168,5045,221123,226168,42321.9,1741.30,9571860110
"ENT-TECHNICAL WRITERS", ,68598,2293,66305,68598,54379.0,3063.92,3730291790
"ENT-WRITERS AND AUTHORS", ,300943,10338,290605,300943,34839.2,1564.34,10484609390
"ENT-MISCELLANEOUS MEDIA AND COMMUNICATION WORKERS", ,140856,5559,135297,140856,24981.9,1518.43,3518852194
"ENT-BROADCAST AND SOUND ENGINEERING TECHNICIANS AND RADIO OPERATORS, AND MEDIA AND COMMUNICATION EQUIPMENT WORKERS, ALL OTHER", ,129468,2758,126710,129468,39217.6,1998.96,5077421020
"ENT-PHOTOGRAPHERS", ,241362,7172,234190,241362,16869.2,977.81,4071585930
"ENT-TELEVISION, VIDEO, AND MOTION PICTURE CAMERA OPERATORS AND EDITORS", ,79332,1498,77834,79332,35366.2,2712.35,2805668420
"MED-CHIROPRACTORS", ,58847,1012,57835,58847,55820.3,5078.35,3284855900
"MED-DENTISTS", ,179563,2162,177401,179563,124640.9,4855.19,22380886450
"MED-DIETITIANS AND NUTRITIONISTS", ,110026,3382,106644,110026,38513.5,2691.72,4237481820
"MED-OPTOMETRISTS", ,39758,113,39645,39758,85471.5,6496.97,3398176000
"MED-PHARMACISTS", ,336624,8083,328541,336624,86644.6,2195.39,29166647080
"MED-PHYSICIANS AND SURGEONS", ,984445,13910,970535,984445,192009.9,2883.29,189023195810
"MED-PHYSICIAN ASSISTANTS", ,100973,549,100424,100973,85022.0,3870.05,8584925660
"MED-PODIATRISTS", ,8428,308,8120,8428,116267.1,20488.80,979899000
"MED-AUDIOLOGISTS", ,17290,287,17003,17290,59166.8,5353.76,1022993900
"MED-OCCUPATIONAL THERAPISTS", ,117355,1387,115968,117355,53389.5,2238.93,6265522300
"MED-PHYSICAL THERAPISTS", ,255855,1755,254100,255855,60572.1,1965.96,15497673470
"MED-RADIATION THERAPISTS", ,18597,269,18328,18597,64577.8,6300.49,1200952800
"MED-RECREATIONAL THERAPISTS", ,12247,311,11936,12247,33030.4,4539.84,404523660
"MED-RESPIRATORY THERAPISTS", ,114521,3442,111079,114521,50166.8,2301.05,5745155950
"MED-SPEECH-LANGUAGE PATHOLOGISTS", ,169868,2774,167094,169868,47571.1,1724.10,8080815560
"MED-OTHER THERAPISTS, INCLUDING EXERCISE PHYSIOLOGISTS", ,182240,3678,178562,182240,35264.6,1391.38,6426617730
"MED-VETERINARIANS", ,79352,1011,78341,79352,83180.7,4796.97,6600555570
"MED-REGISTERED NURSES", ,3524932,97596,3427336,3524932,53748.8,448.61,189460913940
"MED-NURSE ANESTHETISTS", ,30481,431,30050,30481,142463.3,11662.04,4342423900
"MED-NURSE PRACTITIONERS, AND NURSE MIDWIVES", ,142956,1419,141537,142956,85312.5,3352.74,12195935100
