" "," ","Total DPHY","Yes","No","Total WAGP","Average WAGP","Std Err WAGP","Weighted total WAGP"
"CON-GLAZIERS", ,47146,1982,45164,47146,31638.5,2607.78,1491630600
"CON-INSULATION WORKERS", ,50488,1348,49140,50488,32156.9,2531.34,1623538230
"CON-PAINTERS AND PAPERHANGERS", ,763674,27661,736013,763674,18256.5,471.75,13941994690
"CON-PIPELAYERS, PLUMBERS, PIPEFITTERS, AND STEAMFITTERS", ,648298,20339,627959,648298,38238.9,880.42,24790233820
"CON-PLASTERERS AND STUCCO MASONS", ,40976,1387,39589,40976,24722.0,2105.87,1013010680
"CON-ROOFERS", ,288941,10676,278265,288941,20689.5,868.52,5978045840
"CON-SHEET METAL WORKERS", ,155424,4438,150986,155424,35125.5,1444.66,5459340560
"CON-STRUCTURAL IRON AND STEEL WORKERS", ,73250,2792,70458,73250,39076.9,2441.02,2862382520
"CON-HELPERS, CONSTRUCTION TRADES", ,65441,2270,63171,65441,19973.5,1714.20,1307084960
"CON-CONSTRUCTION AND BUILDING INSPECTORS", ,110612,6242,104370,110612,41088.6,2022.79,4544888310
"CON-ELEVATOR INSTALLERS AND REPAIRERS", ,26913,799,26114,26913,69744.8,5923.95,1877041000
"CON-FENCE ERECTORS", ,38975,1490,37485,38975,18108.4,1851.82,705776300
"CON-HAZARDOUS MATERIALS REMOVAL WORKERS", ,40733,2726,38007,40733,34216.1,2975.44,1393724500
"CON-HIGHWAY MAINTENANCE WORKERS", ,136353,6210,130143,136353,33094.3,1504.34,4512501580
"CON-RAIL-TRACK LAYING AND MAINTENANCE EQUIPMENT OPERATORS", ,18181,630,17551,18181,47405.0,5860.54,861869800
"CON-MISCELLANEOUS CONSTRUCTION WORKERS, INCLUDING SOLAR PHOTOVOLTAIC INSTALLERS, SEPTIC TANK SERVICERS AND SEWER PIPE CLEANERS", ,94652,3263,91389,94652,25986.7,1654.70,2459692500
"EXT-DERRICK, ROTARY DRILL, AND SERVICE UNIT OPERATORS, AND ROUSTABOUTS, OIL, GAS, AND MINING", ,55713,1820,53893,55713,65950.1,6034.77,3674279100
"EXT-EARTH DRILLERS, EXCEPT OIL AND GAS", ,32516,2149,30367,32516,49046.8,4952.77,1594804900
"EXT-EXPLOSIVES WORKERS, ORDNANCE HANDLING EXPERTS, AND BLASTERS", ,20559,267,20292,20559,38461.5,4752.00,790729700
"EXT-MINING MACHINE OPERATORS", ,77250,4480,72770,77250,57130.6,3900.89,4413336760
"EXT-MISCELLANEOUS EXTRACTION WORKERS, INCLUDING ROOF BOLTERS AND HELPERS", ,94463,3292,91171,94463,49227.5,2887.40,4650181100
"RPR-FIRST-LINE SUPERVISORS OF MECHANICS, INSTALLERS, AND REPAIRERS", ,326553,14204,312349,326553,52409.2,1359.60,17114383150
"RPR-COMPUTER, AUTOMATED TELLER, AND OFFICE MACHINE REPAIRERS", ,249161,8573,240588,249161,34194.2,1282.49,8519860380
"RPR-RADIO AND TELECOMMUNICATIONS EQUIPMENT INSTALLERS AND REPAIRERS", ,200579,6016,194563,200579,42470.2,1543.57,8518637410
"RPR-AVIONICS TECHNICIANS", ,30054,1733,28321,30054,39269.7,3739.14,1180211250
"RPR-ELECTRIC MOTOR, POWER TOOL, AND RELATED REPAIRERS", ,28704,832,27872,28704,39027.9,3674.61,1120257450
"RPR-ELECTRICAL AND ELECTRONICS REPAIRERS, TRANSPORTATION EQUIPMENT, AND INDUSTRIAL AND UTILITY", ,23928,909,23019,23928,44561.7,4169.12,1066273100
"RPR-ELECTRONIC EQUIPMENT INSTALLERS AND REPAIRERS, MOTOR VEHICLES", ,13420,853,12567,13420,44532.7,7625.51,597628300
"RPR-ELECTRONIC HOME ENTERTAINMENT EQUIPMENT INSTALLERS AND REPAIRERS", ,49310,1464,47846,49310,32792.7,3975.90,1617010050
"RPR-SECURITY AND FIRE ALARM SYSTEMS INSTALLERS", ,65964,1930,64034,65964,38021.2,2454.27,2508029290
"RPR-AIRCRAFT MECHANICS AND SERVICE TECHNICIANS", ,221944,8994,212950,221944,47259.3,1558.26,10488916630
"RPR-AUTOMOTIVE BODY AND RELATED REPAIRERS", ,171625,6342,165283,171625,31754.5,1344.61,5449874260
"RPR-AUTOMOTIVE GLASS INSTALLERS AND REPAIRERS", ,21495,953,20542,21495,26608.1,3295.95,571942140
"RPR-AUTOMOTIVE SERVICE TECHNICIANS AND MECHANICS", ,990024,33369,956655,990024,29366.4,546.31,29073468530
"RPR-BUS AND TRUCK MECHANICS AND DIESEL ENGINE SPECIALISTS", ,367945,14238,353707,367945,37156.1,967.56,[phone]
"RPR-HEAVY VEHICLE AND MOBILE EQUIPMENT SERVICE TECHNICIANS AND MECHANICS", ,243256,11336,231920,243256,43494.3,1502.63,10580254750
"RPR-SMALL ENGINE MECHANICS", ,63264,3662,59602,63264,22230.2,1971.67,[phone]
"RPR-MISCELLANEOUS VEHICLE AND MOBILE EQUIPMENT MECHANICS, INSTALLERS, AND REPAIRERS", ,98999,3436,95563,98999,23816.9,1737.73,2357852290
"RPR-CONTROL AND VALVE INSTALLERS AND REPAIRERS", ,24099,502,23597,24099,49057.7,4902.08,1182241720
"RPR-HEATING, AIR CONDITIONING, AND REFRIGERATION MECHANICS AND INSTALLERS", ,432374,14314,418060,432374,36543.0,899.14,15800251850
"RPR-HOME APPLIANCE REPAIRERS", ,45972,1994,43978,45972,28299.4,2666.93,1300978000
"RPR-INDUSTRIAL AND REFRACTORY MACHINERY MECHANICS", ,470407,18128,452279,470407,43062.7,948.86,20256995590
"RPR-MAINTENANCE AND REPAIR WORKERS, GENERAL", ,607940,31383,576557,607940,36030.3,731.56,21904282970
"RPR-MAINTENANCE WORKERS, MACHINERY", ,39953,1798,38155,39953,45266.1,3793.95,1808516420
"RPR-MILLWRIGHTS", ,59271,2277,56994,59271,48518.2,3063.23,2875721190
"RPR-ELECTRICAL POWER-LINE INSTALLERS AND REPAIRERS", ,133693,3766,129927,133693,64071.5,2773.99,8565915570
"RPR-TELECOMMUNICATIONS LINE INSTALLERS AND REPAIRERS", ,181065,6014,175051,181065,42699.2,1708.10,7731329920
"RPR-PRECISION INSTRUMENT AND EQUIPMENT REPAIRERS", ,77051,3926,73125,77051,38440.9,2215.25,2961908770
"RPR-COIN, VENDING, AND AMUSEMENT MACHINE SERVICERS AND REPAIRERS", ,41140,1814,39326,41140,23934.4,1880.02,984661270
"RPR-LOCKSMITHS AND SAFE REPAIRERS", ,29794,1583,28211,29794,29738.8,3007.68,886038900
"RPR-RIGGERS", ,12913,334,12579,12913,43722.1,5746.01,564583700
"RPR-HELPERS--INSTALLATION, MAINTENANCE, AND REPAIR WORKERS", ,30764,1106,29658,30764,17992.8,1806.01,553531130
"RPR-MISCELLANEOUS INSTALLATION, MAINTENANCE, AND REPAIR", ,365755,13550,352205,365755,31198.1,905.21,11410844640
"PRD-FIRST-LINE SUPERVISORS OF PRODUCTION AND OPERATING WORKERS", ,1019233,39531,979702,1019233,51431.3,810.48,52420441910
"PRD-AIRCRAFT STRUCTURE, SURFACES, RIGGING, AND SYSTEMS ASSEMBLERS", ,8895,513,8382,8895,36480.5,6279.97,324493810
"PRD-ELECTRICAL, ELECTRONICS, AND ELECTROMECHANICAL ASSEMBLERS", ,168348,8806,159542,168348,26666.8,1135.06,4489297620
"PRD-ENGINE AND OTHER MACHINE ASSEMBLERS", ,14956,582,14374,14956,33761.9,4128.41,504943040
"PRD-STRUCTURAL METAL FABRICATORS AND FITTERS", ,36647,1343,35304,36647,32864.3,3085.20,1204379400
"PRD-MISCELLANEOUS ASSEMBLERS AND FABRICATORS", ,1338170,59532,1278638,1338170,25544.9,412.32,34183435470
"PRD-BAKERS", ,295402,11794,283608,295402,17604.4,646.18,5200382270
"PRD-BUTCHERS AND OTHER MEAT, POULTRY, AND FISH PROCESSING WORKERS", ,328831,11681,317150,328831,23338.4,758.05,7674394590
"PRD-FOOD AND TOBACCO ROASTING, BAKING, AND DRYING MACHINE OPERATORS AND TENDERS", ,11456,322,11134,11456,25917.9,3694.30,296915710
"PRD-FOOD BATCHMAKERS", ,118230,5865,112365,118230,19183.4,963.51,2268056260
"PRD-FOOD COOKING MACHINE OPERATORS AND TENDERS", ,12376,907,11469,12376,14819.7,2665.95,183408420
"PRD-FOOD PROCESSING WORKERS, ALL OTHER", ,159450,5762,153688,159450,27235.6,1177.63,4342723640
"PRD-COMPUTER CONTROL PROGRAMMERS AND OPERATORS", ,106937,3603,103334,106937,39628.5,1811.67,4237747590
"PRD-EXTRUDING AND DRAWING MACHINE SETTERS, OPERATORS, AND TENDERS, METAL AND PLASTIC", ,15931,778,15153,15931,31353.9,4063.87,499498300
"PRD-FORGING MACHINE SETTERS, OPERATORS, AND TENDERS, METAL AND PLASTIC", ,9250,467,8783,9250,35060.6,5166.21,324310700
"PRD-ROLLING MACHINE SETTERS, OPERATORS, AND TENDERS, METAL AND PLASTIC", ,9732,604,9128,9732,40947.0,6270.04,398495730
"PRD-MACHINE TOOL CUTTING SETTERS, OPERATORS, AND TENDERS, METAL AND PLASTIC", ,185020,7550,177470,185020,27900.9,1059.34,5162217530
"PRD-MACHINISTS", ,411788,14839,396949,411788,39595.1,941.17,16304797570
"PRD-METAL FURNACE OPERATORS, TENDERS, POURERS, AND CASTERS", ,26612,1700,24912,26612,38318.2,3754.73,1019725100
"PRD-MODEL MAKERS, PATTERNMAKERS, AND MOLDING MACHINE SETTERS, METAL AND PLASTIC", ,59372,3244,56128,59372,31534.6,2281.62,1872272860
"PRD-TOOL AND DIE MAKERS", ,69630,3699,65931,69630,44120.7,2410.02,3072122560
"PRD-WELDING, SOLDERING, AND BRAZING WORKERS", ,763542,28990,734552,763542,34537.0,699.49,26370468980
"PRD-MISCELLANEOUS METAL WORKERS AND PLASTIC WORKERS, INCLUDING MULTIPLE MACHINE TOOL SETTERS", ,520702,21293,499409,520702,30137.3,691.39,15692549480
"PRD-PREPRESS TECHNICIANS AND WORKERS", ,31233,1419,29814,31233,25140.6,2422.55,785216520
"PRD-PRINTING PRESS OPERATORS", ,220737,8349,212388,220737,28513.0,1023.45,6293875530
"PRD-PRINT BINDING AND FINISHING WORKERS", ,27834,1242,26592,27834,23164.4,2152.03,644758850
"PRD-LAUNDRY AND DRY-CLEANING WORKERS", ,253954,14764,239190,253954,15551.4,654.89,3949342480
"PRD-PRESSERS, TEXTILE, GARMENT, AND RELATED MATERIALS", ,60544,3505,57039,60544,14146.9,1120.60,856509480
"PRD-SEWING MACHINE OPERATORS", ,257507,15528,241979,257507,15843.5,668.97,4079815890
"PRD-SHOE AND LEATHER WORKERS", ,16695,826,15869,16695,15256.0,2868.13,254699600
"PRD-TAILORS, DRESSMAKERS, AND SEWERS", ,97686,7359,90327,97686,15136.1,1465.47,1478585664
"PRD-TEXTILE BLEACHING AND DYEING, AND CUTTING MACHINE SETTERS, OPERATORS, AND TENDERS", ,13813,421,13392,13813,20946.1,3440.17,289328200
"PRD-TEXTILE KNITTING AND WEAVING MACHINE SETTERS, OPERATORS, AND TENDERS", ,10936,1293,9643,10936,19473.7,2964.72,212964300
"PRD-TEXTILE WINDING, TWISTING, AND DRAWING OUT MACHINE SETTERS, OPERATORS, AND TENDERS", ,16233,1398,14835,16233,19542.9,3043.42,317240400
"PRD-UPHOLSTERERS", ,40803,2150,38653,40803,19277.0,1705.30,786559860
"PRD-MISCELLANEOUS TEXTILE, APPAREL, AND FURNISHINGS WORKERS, EXCEPT UPHOLSTERERS", ,23474,781,22693,23474,23874.2,2636.09,560421900
"PRD-CABINETMAKERS AND BENCH CARPENTERS", ,60151,2913,57238,60151,21784.4,1495.76,1310352620
"PRD-FURNITURE FINISHERS", ,18330,674,17656,18330,18171.7,2302.32,333087850
"PRD-SAWING MACHINE SETTERS, OPERATORS, AND TENDERS, WOOD", ,44431,1896,42535,44431,20248.2,1649.67,899645810
"PRD-WOODWORKING MACHINE SETTERS, OPERATORS, AND TENDERS, EXCEPT SAWING", ,20478,832,19646,20478,19380.3,2308.06,396868990
"PRD-MISCELLANEOUS WOODWORKERS, INCLUDING MODEL MAKERS AND PATTERNMAKERS", ,41244,1217,40027,41244,20726.2,1916.24,854832630
"PRD-POWER PLANT OPERATORS, DISTRIBUTORS, AND DISPATCHERS", ,55985,1360,54625,55985,78251.6,4572.86,4380917300
"PRD-STATIONARY ENGINEERS AND BOILER OPERATORS", ,114832,4394,110438,114832,51553.3,2622.62,5919967070
"PRD-WATER AND WASTEWATER TREATMENT PLANT AND SYSTEM OPERATORS", ,97266,3633,93633,97266,44531.3,2199.12,4331382280
"PRD-MISCELLANEOUS PLANT AND SYSTEM OPERATORS", ,53773,2057,51716,53773,56570.7,3568.15,3041974750
"PRD-CHEMICAL PROCESSING MACHINE SETTERS, OPERATORS, AND TENDERS", ,63465,1983,61482,63465,44423.5,2761.88,2819337440
"PRD-CRUSHING, GRINDING, POLISHING, MIXING, AND BLENDING WORKERS", ,108679,4183,104496,108679,33804.3,1812.33,3673821550
"PRD-CUTTING WORKERS", ,91999,6809,85190,91999,21464.1,1345.12,1974672920
"PRD-EXTRUDING, FORMING, PRESSING, AND COMPACTING MACHINE SETTERS, OPERATORS, AND TENDERS", ,32267,1554,30713,32267,30098.4,2866.93,971185900
"PRD-FURNACE, KILN, OVEN, DRIER, AND KETTLE OPERATORS AND TENDERS", ,16746,364,16382,16746,32291.8,3921.79,540758100
"PRD-INSPECTORS, TESTERS, SORTERS, SAMPLERS, AND WEIGHERS", ,999167,49565,949602,999167,34500.9,602.53,34472136660
"PRD-JEWELERS AND PRECIOUS STONE AND METAL WORKERS", ,53636,2539,51097,53636,23325.4,2047.11,1251081710
"PRD-MEDICAL, DENTAL, AND OPHTHALMIC LABORATORY TECHNICIANS", ,105720,3715,102005,105720,28805.5,1524.35,3045314850
"PRD-PACKAGING AND FILLING MACHINE OPERATORS AND TENDERS", ,353496,14987,338509,353496,19924.4,626.44,7043199100
"PRD-PAINTING WORKERS", ,184417,6403,178014,184417,29455.3,1247.39,5432066840
"PRD-PHOTOGRAPHIC PROCESS WORKERS AND PROCESSING MACHINE OPERATORS", ,37701,1919,35782,37701,26782.8,2958.77,1009738380
"PRD-ADHESIVE BONDING MACHINE OPERATORS AND TENDERS", ,10772,559,10213,10772,24233.0,3952.57,261038300
"PRD-ETCHERS AND ENGRAVERS", ,12727,923,11804,12727,21913.7,3477.11,278896280
"PRD-MOLDERS, SHAPERS, AND CASTERS, EXCEPT METAL AND PLASTIC", ,37690,485,37205,37690,27755.7,2563.95,1046111700
"PRD-PAPER GOODS MACHINE SETTERS, OPERATORS, AND TENDERS", ,29726,1475,28251,29726,28850.0,2802.20,857594780
"PRD-TIRE BUILDERS", ,16887,63,16824,16887,38975.5,4316.98,658179800
"PRD-HELPERS-PRODUCTION WORKERS", ,71120,1692,69428,71120,17984.8,1551.21,1279077870
"PRD-MISCELLANEOUS PRODUCTION WORKERS, INCLUDING SEMICONDUCTOR PROCESSORS", ,1620414,77356,1543058,1620414,28542.5,410.21,46250726590
"TRN-SUPERVISORS OF TRANSPORTATION AND MATERIAL MOVING WORKERS", ,253759,7755,246004,253759,44806.9,1420.82,11370151060
"TRN-AIRCRAFT PILOTS AND FLIGHT ENGINEERS", ,166495,1941,164554,166495,107038.6,4402.48,17821384680
"TRN-AIR TRAFFIC CONTROLLERS AND AIRFIELD OPERATIONS SPECIALISTS", ,51179,681,50498,51179,74452.2,5364.16,3810386700
"TRN-FLIGHT ATTENDANTS", ,116255,2336,113919,116255,38985.8,1739.66,4532292620
"TRN-AMBULANCE DRIVERS AND ATTENDANTS, EXCEPT EMERGENCY MEDICAL TECHNICIANS", ,16914,1034,15880,16914,21931.6,2820.42,370951540
"TRN-BUS DRIVERS", ,772066,56601,715465,772066,22476.6,481.37,17353434860
"TRN-DRIVER/SALES WORKERS AND TRUCK DRIVERS", ,4257191,214522,4042669,4257191,31838.0,294.32,135540539420
"TRN-TAXI DRIVERS AND CHAUFFEURS", ,526187,31979,494208,526187,17466.1,574.40,9190426370
"TRN-MOTOR VEHICLE OPERATORS, ALL OTHER", ,77832,7445,70387,77832,11969.2,918.59,931590160
"TRN-LOCOMOTIVE ENGINEERS AND OPERATORS", ,51244,1715,49529,51244,70658.7,4626.23,3620835750
"TRN-RAILROAD CONDUCTORS AND YARDMASTERS", ,66109,1697,64412,66109,55472.1,3520.91,3667205280
"TRN-SUBWAY, STREETCAR, AND OTHER RAIL TRANSPORTATION WORKERS", ,24587,1586,23001,24587,44642.2,4474.05,1097618970
"TRN-SAILORS AND MARINE OILERS, AND SHIP ENGINEERS", ,44705,1030,43675,44705,42117.6,3434.48,1882866670
"TRN-SHIP AND BOAT CAPTAINS AND OPERATORS", ,60029,1587,58442,60029,59330.2,4122.48,3561529960
"TRN-PARKING LOT ATTENDANTS", ,111633,3051,108582,111633,16359.6,1355.89,1826274380
"TRN-AUTOMOTIVE AND WATERCRAFT SERVICE ATTENDANTS", ,127460,5663,121797,127460,15233.8,854.55,1941699640
"TRN-TRANSPORTATION INSPECTORS", ,54537,2726,51811,54537,47222.3,3239.12,2575364880
"TRN-TRANSPORTATION ATTENDANTS, EXCEPT FLIGHT ATTENDANTS", ,44292,3528,40764,44292,19798.1,2536.96,876895440
"TRN-MISCELLANEOUS TRANSPORTATION WORKERS, INCLUDING BRIDGE AND LOCK TENDERS AND TRAFFIC TECHNICIANS", ,37920,1487,36433,37920,36233.3,4547.14,1373964880
"TRN-CRANE AND TOWER OPERATORS", ,69870,2403,67467,69870,54529.5,3216.80,3809979600
"TRN-DREDGE, EXCAVATING, AND LOADING MACHINE OPERATORS", ,43703,1775,41928,43703,29435.3,2345.64,1286409420
"TRN-CONVEYOR OPERATORS AND TENDERS, AND HOIST AND WINCH OPERATORS", ,17364,236,17128,17364,36807.8,4060.03,639130400
"TRN-INDUSTRIAL TRUCK AND TRACTOR OPERATORS", ,706311,25802,680509,706311,27009.2,554.91,19076912130
"TRN-CLEANERS OF VEHICLES AND EQUIPMENT", ,501530,19158,482372,501530,15399.6,451.68,7723366820
"TRN-LABORERS AND FREIGHT, STOCK, AND MATERIAL MOVERS, HAND", ,3074518,105244,2969274,3074518,19586.6,231.24,60219308340
"TRN-MACHINE FEEDERS AND OFFBEARERS", ,39267,2659,36608,39267,17685.7,1634.97,694464720
"TRN-PACKERS AND PACKAGERS, HAND", ,700608,33063,667545,700608,15303.1,391.26,10721459910
"TRN-PUMPING STATION OPERATORS", ,33745,1554,32191,33745,46409.8,4261.31,1566097500
"TRN-REFUSE AND RECYCLABLE MATERIAL COLLECTORS", ,135094,7401,127693,135094,20268.5,1120.95,2738149350
"TRN-MISCELLANEOUS MATERIAL MOVING WORKERS, INCLUDING MINE SHUTTLE CAR OPERATORS, AND TANK CAR, TRUCK, AND SHIP LOADERS", ,74610,3586,71024,74610,30598.8,2091.80,2282973170
"MIL-MILITARY OFFICER SPECIAL AND TACTICAL OPERATIONS LEADERS", ,49094,962,48132,49094,58631.2,4498.54,2878439200
"MIL-FIRST-LINE ENLISTED MILITARY SUPERVISORS", ,111018,5332,105686,111018,51594.2,2225.69,5727884900
"MIL-MILITARY ENLISTED TACTICAL OPERATIONS AND AIR/WEAPONS SPECIALISTS AND CREW MEMBERS", ,171519,2314,169205,171519,24305.7,948.47,4168884480
"MIL-MILITARY, RANK NOT SPECIFIED **", ,274977,6419,268558,274977,40756.4,1256.43,11207080900
"UNEMPLOYED AND LAST WORKED 5 YEARS AGO OR EARLIER OR NEVER WORKED **", ,2133874,108854,2025020,2133874,0.0,0.00,0
Universe: (DPHY in (1,2))
Weight used: PWGTP
DataSet(s) selected: 2015
Source: ACS Public Use Microdata Sample
