" "," ","Total DEYE","Yes","No","Total WAGP","Average WAGP","Std Err WAGP","Weighted total WAGP"
" CON-GLAZIERS", ,47146,353,46793,47146,31638.5,2607.78,1491630600
" CON-INSULATION WORKERS", ,50488,706,49782,50488,32156.9,2531.34,1623538230
" CON-PAINTERS AND PAPERHANGERS", ,763674,15529,748145,763674,18256.5,471.75,13941994690
" CON-PIPELAYERS, PLUMBERS, PIPEFITTERS, AND STEAMFITTERS", ,648298,7339,640959,648298,38238.9,880.42,24790233820
" CON-PLASTERERS AND STUCCO MASONS", ,40976,1030,39946,40976,24722.0,2105.87,1013010680
" CON-ROOFERS", ,288941,5069,283872,288941,20689.5,868.52,5978045840
" CON-SHEET METAL WORKERS", ,155424,1360,154064,155424,35125.5,1444.66,5459340560
" CON-STRUCTURAL IRON AND STEEL WORKERS", ,73250,1187,72063,73250,39076.9,2441.02,2862382520
" CON-HELPERS, CONSTRUCTION TRADES", ,65441,1452,63989,65441,19973.5,1714.20,1307084960
" CON-CONSTRUCTION AND BUILDING INSPECTORS", ,110612,3097,107515,110612,41088.6,2022.79,4544888310
" CON-ELEVATOR INSTALLERS AND REPAIRERS", ,26913,0,26913,26913,69744.8,5923.95,1877041000
" CON-FENCE ERECTORS", ,38975,166,38809,38975,18108.4,1851.82,705776300
" CON-HAZARDOUS MATERIALS REMOVAL WORKERS", ,40733,885,39848,40733,34216.1,2975.44,1393724500
" CON-HIGHWAY MAINTENANCE WORKERS", ,136353,1649,134704,136353,33094.3,1504.34,4512501580
" CON-RAIL-TRACK LAYING AND MAINTENANCE EQUIPMENT OPERATORS", ,18181,0,18181,18181,47405.0,5860.54,861869800
" CON-MISCELLANEOUS CONSTRUCTION WORKERS, INCLUDING SOLAR PHOTOVOLTAIC INSTALLERS, SEPTIC TANK SERVICERS AND SEWER PIPE CLEANERS", ,94652,2219,92433,94652,25986.7,1654.70,2459692500
" EXT-DERRICK, ROTARY DRILL, AND SERVICE UNIT OPERATORS, AND ROUSTABOUTS, OIL, GAS, AND MINING", ,55713,1412,54301,55713,65950.1,6034.77,3674279100
" EXT-EARTH DRILLERS, EXCEPT OIL AND GAS", ,32516,1016,31500,32516,49046.8,4952.77,1594804900
" EXT-EXPLOSIVES WORKERS, ORDNANCE HANDLING EXPERTS, AND BLASTERS", ,20559,206,20353,20559,38461.5,4752.00,790729700
" EXT-MINING MACHINE OPERATORS", ,77250,2309,74941,77250,57130.6,3900.89,4413336760
" EXT-MISCELLANEOUS EXTRACTION WORKERS, INCLUDING ROOF BOLTERS AND HELPERS", ,94463,1592,92871,94463,49227.5,2887.40,4650181100
" RPR-FIRST-LINE SUPERVISORS OF MECHANICS, INSTALLERS, AND REPAIRERS", ,326553,5298,321255,326553,52409.2,1359.60,17114383150
" RPR-COMPUTER, AUTOMATED TELLER, AND OFFICE MACHINE REPAIRERS", ,249161,5873,243288,249161,34194.2,1282.49,8519860380
" RPR-RADIO AND TELECOMMUNICATIONS EQUIPMENT INSTALLERS AND REPAIRERS", ,200579,3810,196769,200579,42470.2,1543.57,8518637410
" RPR-AVIONICS TECHNICIANS", ,30054,397,29657,30054,39269.7,3739.14,1180211250
" RPR-ELECTRIC MOTOR, POWER TOOL, AND RELATED REPAIRERS", ,28704,123,28581,28704,39027.9,3674.61,1120257450
" RPR-ELECTRICAL AND ELECTRONICS REPAIRERS, TRANSPORTATION EQUIPMENT, AND INDUSTRIAL AND UTILITY", ,23928,152,23776,23928,44561.7,4169.12,1066273100
" RPR-ELECTRONIC EQUIPMENT INSTALLERS AND REPAIRERS, MOTOR VEHICLES", ,13420,35,13385,13420,44532.7,7625.51,597628300
" RPR-ELECTRONIC HOME ENTERTAINMENT EQUIPMENT INSTALLERS AND REPAIRERS", ,49310,483,48827,49310,32792.7,3975.90,1617010050
" RPR-SECURITY AND FIRE ALARM SYSTEMS INSTALLERS", ,65964,832,65132,65964,38021.2,2454.27,2508029290
" RPR-AIRCRAFT MECHANICS AND SERVICE TECHNICIANS", ,221944,2210,219734,221944,47259.3,1558.26,10488916630
" RPR-AUTOMOTIVE BODY AND RELATED REPAIRERS", ,171625,3222,168403,171625,31754.5,1344.61,5449874260
" RPR-AUTOMOTIVE GLASS INSTALLERS AND REPAIRERS", ,21495,55,21440,21495,26608.1,3295.95,571942140
" RPR-AUTOMOTIVE SERVICE TECHNICIANS AND MECHANICS", ,990024,16247,973777,990024,29366.4,546.31,29073468530
" RPR-BUS AND TRUCK MECHANICS AND DIESEL ENGINE SPECIALISTS", ,367945,5884,362061,367945,37156.1,967.56,[phone]
" RPR-HEAVY VEHICLE AND MOBILE EQUIPMENT SERVICE TECHNICIANS AND MECHANICS", ,243256,5606,237650,243256,43494.3,1502.63,10580254750
" RPR-SMALL ENGINE MECHANICS", ,63264,611,62653,63264,22230.2,1971.67,[phone]
" RPR-MISCELLANEOUS VEHICLE AND MOBILE EQUIPMENT MECHANICS, INSTALLERS, AND REPAIRERS", ,98999,2187,96812,98999,23816.9,1737.73,2357852290
" RPR-CONTROL AND VALVE INSTALLERS AND REPAIRERS", ,24099,226,23873,24099,49057.7,4902.08,1182241720
" RPR-HEATING, AIR CONDITIONING, AND REFRIGERATION MECHANICS AND INSTALLERS", ,432374,8420,423954,432374,36543.0,899.14,15800251850
" RPR-HOME APPLIANCE REPAIRERS", ,45972,325,45647,45972,28299.4,2666.93,1300978000
" RPR-INDUSTRIAL AND REFRACTORY MACHINERY MECHANICS", ,470407,9708,460699,470407,43062.7,948.86,20256995590
" RPR-MAINTENANCE AND REPAIR WORKERS, GENERAL", ,607940,11754,596186,607940,36030.3,731.56,21904282970
" RPR-MAINTENANCE WORKERS, MACHINERY", ,39953,1718,38235,39953,45266.1,3793.95,1808516420
" RPR-MILLWRIGHTS", ,59271,1113,58158,59271,48518.2,3063.23,2875721190
" RPR-ELECTRICAL POWER-LINE INSTALLERS AND REPAIRERS", ,133693,1159,132534,133693,64071.5,2773.99,8565915570
" RPR-TELECOMMUNICATIONS LINE INSTALLERS AND REPAIRERS", ,181065,2457,178608,181065,42699.2,1708.10,7731329920
" RPR-PRECISION INSTRUMENT AND EQUIPMENT REPAIRERS", ,77051,2348,74703,77051,38440.9,2215.25,2961908770
" RPR-COIN, VENDING, AND AMUSEMENT MACHINE SERVICERS AND REPAIRERS", ,41140,1408,39732,41140,23934.4,1880.02,984661270
" RPR-LOCKSMITHS AND SAFE REPAIRERS", ,29794,906,28888,29794,29738.8,3007.68,886038900
" RPR-RIGGERS", ,12913,0,12913,12913,43722.1,5746.01,564583700
" RPR-HELPERS--INSTALLATION, MAINTENANCE, AND REPAIR WORKERS", ,30764,143,30621,30764,17992.8,1806.01,553531130
" RPR-MISCELLANEOUS INSTALLATION, MAINTENANCE, AND REPAIR", ,365755,6993,358762,365755,31198.1,905.21,11410844640
" PRD-FIRST-LINE SUPERVISORS OF PRODUCTION AND OPERATING WORKERS", ,1019233,14906,1004327,1019233,51431.3,810.48,52420441910
" PRD-AIRCRAFT STRUCTURE, SURFACES, RIGGING, AND SYSTEMS ASSEMBLERS", ,8895,0,8895,8895,36480.5,6279.97,324493810
" PRD-ELECTRICAL, ELECTRONICS, AND ELECTROMECHANICAL ASSEMBLERS", ,168348,2553,165795,168348,26666.8,1135.06,4489297620
" PRD-ENGINE AND OTHER MACHINE ASSEMBLERS", ,14956,85,14871,14956,33761.9,4128.41,504943040
" PRD-STRUCTURAL METAL FABRICATORS AND FITTERS", ,36647,826,35821,36647,32864.3,3085.20,1204379400
" PRD-MISCELLANEOUS ASSEMBLERS AND FABRICATORS", ,1338170,23487,1314683,1338170,25544.9,412.32,34183435470
" PRD-BAKERS", ,295402,5674,289728,295402,17604.4,646.18,5200382270
" PRD-BUTCHERS AND OTHER MEAT, POULTRY, AND FISH PROCESSING WORKERS", ,328831,6959,321872,328831,23338.4,758.05,7674394590
" PRD-FOOD AND TOBACCO ROASTING, BAKING, AND DRYING MACHINE OPERATORS AND TENDERS", ,11456,719,10737,11456,25917.9,3694.30,296915710
" PRD-FOOD BATCHMAKERS", ,118230,2549,115681,118230,19183.4,963.51,2268056260
" PRD-FOOD COOKING MACHINE OPERATORS AND TENDERS", ,12376,171,12205,12376,14819.7,2665.95,183408420
" PRD-FOOD PROCESSING WORKERS, ALL OTHER", ,159450,2493,156957,159450,27235.6,1177.63,4342723640
" PRD-COMPUTER CONTROL PROGRAMMERS AND OPERATORS", ,106937,1248,105689,106937,39628.5,1811.67,4237747590
" PRD-EXTRUDING AND DRAWING MACHINE SETTERS, OPERATORS, AND TENDERS, METAL AND PLASTIC", ,15931,518,15413,15931,31353.9,4063.87,499498300
" PRD-FORGING MACHINE SETTERS, OPERATORS, AND TENDERS, METAL AND PLASTIC", ,9250,0,9250,9250,35060.6,5166.21,324310700
" PRD-ROLLING MACHINE SETTERS, OPERATORS, AND TENDERS, METAL AND PLASTIC", ,9732,392,9340,9732,40947.0,6270.04,398495730
" PRD-MACHINE TOOL CUTTING SETTERS, OPERATORS, AND TENDERS, METAL AND PLASTIC", ,185020,5153,179867,185020,27900.9,1059.34,5162217530
" PRD-MACHINISTS", ,411788,6207,405581,411788,39595.1,941.17,16304797570
" PRD-METAL FURNACE OPERATORS, TENDERS, POURERS, AND CASTERS", ,26612,529,26083,26612,38318.2,3754.73,1019725100
" PRD-MODEL MAKERS, PATTERNMAKERS, AND MOLDING MACHINE SETTERS, METAL AND PLASTIC", ,59372,994,58378,59372,31534.6,2281.62,1872272860
" PRD-TOOL AND DIE MAKERS", ,69630,942,68688,69630,44120.7,2410.02,3072122560
" PRD-WELDING, SOLDERING, AND BRAZING WORKERS", ,763542,15788,747754,763542,34537.0,699.49,26370468980
" PRD-MISCELLANEOUS METAL WORKERS AND PLASTIC WORKERS, INCLUDING MULTIPLE MACHINE TOOL SETTERS", ,520702,10563,510139,520702,30137.3,691.39,15692549480
" PRD-PREPRESS TECHNICIANS AND WORKERS", ,31233,413,30820,31233,25140.6,2422.55,785216520
" PRD-PRINTING PRESS OPERATORS", ,220737,3401,217336,220737,28513.0,1023.45,6293875530
" PRD-PRINT BINDING AND FINISHING WORKERS", ,27834,956,26878,27834,23164.4,2152.03,644758850
" PRD-LAUNDRY AND DRY-CLEANING WORKERS", ,253954,6410,247544,253954,15551.4,654.89,3949342480
" PRD-PRESSERS, TEXTILE, GARMENT, AND RELATED MATERIALS", ,60544,1482,59062,60544,14146.9,1120.60,856509480
" PRD-SEWING MACHINE OPERATORS", ,257507,6285,251222,257507,15843.5,668.97,4079815890
" PRD-SHOE AND LEATHER WORKERS", ,16695,255,16440,16695,15256.0,2868.13,254699600
" PRD-TAILORS, DRESSMAKERS, AND SEWERS", ,97686,2905,94781,97686,15136.1,1465.47,1478585664
" PRD-TEXTILE BLEACHING AND DYEING, AND CUTTING MACHINE SETTERS, OPERATORS, AND TENDERS", ,13813,50,13763,13813,20946.1,3440.17,289328200
" PRD-TEXTILE KNITTING AND WEAVING MACHINE SETTERS, OPERATORS, AND TENDERS", ,10936,181,10755,10936,19473.7,2964.72,212964300
" PRD-TEXTILE WINDING, TWISTING, AND DRAWING OUT MACHINE SETTERS, OPERATORS, AND TENDERS", ,16233,289,15944,16233,19542.9,3043.42,317240400
" PRD-UPHOLSTERERS", ,40803,392,40411,40803,19277.0,1705.30,786559860
" PRD-MISCELLANEOUS TEXTILE, APPAREL, AND FURNISHINGS WORKERS, EXCEPT UPHOLSTERERS", ,23474,576,22898,23474,23874.2,2636.09,560421900
" PRD-CABINETMAKERS AND BENCH CARPENTERS", ,60151,770,59381,60151,21784.4,1495.76,1310352620
" PRD-FURNITURE FINISHERS", ,18330,370,17960,18330,18171.7,2302.32,333087850
" PRD-SAWING MACHINE SETTERS, OPERATORS, AND TENDERS, WOOD", ,44431,933,43498,44431,20248.2,1649.67,899645810
" PRD-WOODWORKING MACHINE SETTERS, OPERATORS, AND TENDERS, EXCEPT SAWING", ,20478,528,19950,20478,19380.3,2308.06,396868990
" PRD-MISCELLANEOUS WOODWORKERS, INCLUDING MODEL MAKERS AND PATTERNMAKERS", ,41244,851,40393,41244,20726.2,1916.24,854832630
" PRD-POWER PLANT OPERATORS, DISTRIBUTORS, AND DISPATCHERS", ,55985,391,55594,55985,78251.6,4572.86,4380917300
" PRD-STATIONARY ENGINEERS AND BOILER OPERATORS", ,114832,1680,113152,114832,51553.3,2622.62,5919967070
" PRD-WATER AND WASTEWATER TREATMENT PLANT AND SYSTEM OPERATORS", ,97266,909,96357,97266,44531.3,2199.12,4331382280
" PRD-MISCELLANEOUS PLANT AND SYSTEM OPERATORS", ,53773,713,53060,53773,56570.7,3568.15,3041974750
" PRD-CHEMICAL PROCESSING MACHINE SETTERS, OPERATORS, AND TENDERS", ,63465,775,62690,63465,44423.5,2761.88,2819337440
" PRD-CRUSHING, GRINDING, POLISHING, MIXING, AND BLENDING WORKERS", ,108679,2725,105954,108679,33804.3,1812.33,3673821550
" PRD-CUTTING WORKERS", ,91999,3569,88430,91999,21464.1,1345.12,1974672920
" PRD-EXTRUDING, FORMING, PRESSING, AND COMPACTING MACHINE SETTERS, OPERATORS, AND TENDERS", ,32267,775,31492,32267,30098.4,2866.93,971185900
" PRD-FURNACE, KILN, OVEN, DRIER, AND KETTLE OPERATORS AND TENDERS", ,16746,298,16448,16746,32291.8,3921.79,540758100
" PRD-INSPECTORS, TESTERS, SORTERS, SAMPLERS, AND WEIGHERS", ,999167,15604,983563,999167,34500.9,602.53,34472136660
" PRD-JEWELERS AND PRECIOUS STONE AND METAL WORKERS", ,53636,681,52955,53636,23325.4,2047.11,1251081710
" PRD-MEDICAL, DENTAL, AND OPHTHALMIC LABORATORY TECHNICIANS", ,105720,785,104935,105720,28805.5,1524.35,3045314850
" PRD-PACKAGING AND FILLING MACHINE OPERATORS AND TENDERS", ,353496,6838,346658,353496,19924.4,626.44,7043199100
" PRD-PAINTING WORKERS", ,184417,2891,181526,184417,29455.3,1247.39,5432066840
" PRD-PHOTOGRAPHIC PROCESS WORKERS AND PROCESSING MACHINE OPERATORS", ,37701,671,37030,37701,26782.8,2958.77,1009738380
" PRD-ADHESIVE BONDING MACHINE OPERATORS AND TENDERS", ,10772,317,10455,10772,24233.0,3952.57,261038300
" PRD-ETCHERS AND ENGRAVERS", ,12727,424,12303,12727,21913.7,3477.11,278896280
" PRD-MOLDERS, SHAPERS, AND CASTERS, EXCEPT METAL AND PLASTIC", ,37690,405,37285,37690,27755.7,2563.95,1046111700
" PRD-PAPER GOODS MACHINE SETTERS, OPERATORS, AND TENDERS", ,29726,597,29129,29726,28850.0,2802.20,857594780
" PRD-TIRE BUILDERS", ,16887,201,16686,16887,38975.5,4316.98,658179800
" PRD-HELPERS-PRODUCTION WORKERS", ,71120,1611,69509,71120,17984.8,1551.21,1279077870
" PRD-MISCELLANEOUS PRODUCTION WORKERS, INCLUDING SEMICONDUCTOR PROCESSORS", ,1620414,32580,1587834,1620414,28542.5,410.21,46250726590
" TRN-SUPERVISORS OF TRANSPORTATION AND MATERIAL MOVING WORKERS", ,253759,3569,250190,253759,44806.9,1420.82,11370151060
" TRN-AIRCRAFT PILOTS AND FLIGHT ENGINEERS", ,166495,668,165827,166495,107038.6,4402.48,17821384680
" TRN-AIR TRAFFIC CONTROLLERS AND AIRFIELD OPERATIONS SPECIALISTS", ,51179,184,50995,51179,74452.2,5364.16,3810386700
" TRN-FLIGHT ATTENDANTS", ,116255,1034,115221,116255,38985.8,1739.66,4532292620
" TRN-AMBULANCE DRIVERS AND ATTENDANTS, EXCEPT EMERGENCY MEDICAL TECHNICIANS", ,16914,179,16735,16914,21931.6,2820.42,370951540
" TRN-BUS DRIVERS", ,772066,8941,763125,772066,22476.6,481.37,17353434860
" TRN-DRIVER/SALES WORKERS AND TRUCK DRIVERS", ,4257191,64876,4192315,4257191,31838.0,294.32,135540539420
" TRN-TAXI DRIVERS AND CHAUFFEURS", ,526187,11754,514433,526187,17466.1,574.40,9190426370
" TRN-MOTOR VEHICLE OPERATORS, ALL OTHER", ,77832,1697,76135,77832,11969.2,918.59,931590160
" TRN-LOCOMOTIVE ENGINEERS AND OPERATORS", ,51244,1074,50170,51244,70658.7,4626.23,3620835750
" TRN-RAILROAD CONDUCTORS AND YARDMASTERS", ,66109,717,65392,66109,55472.1,3520.91,3667205280
" TRN-SUBWAY, STREETCAR, AND OTHER RAIL TRANSPORTATION WORKERS", ,24587,410,24177,24587,44642.2,4474.05,1097618970
" TRN-SAILORS AND MARINE OILERS, AND SHIP ENGINEERS", ,44705,734,43971,44705,42117.6,3434.48,1882866670
" TRN-SHIP AND BOAT CAPTAINS AND OPERATORS", ,60029,610,59419,60029,59330.2,4122.48,3561529960
" TRN-PARKING LOT ATTENDANTS", ,111633,1322,110311,111633,16359.6,1355.89,1826274380
" TRN-AUTOMOTIVE AND WATERCRAFT SERVICE ATTENDANTS", ,127460,2834,124626,127460,15233.8,854.55,1941699640
" TRN-TRANSPORTATION INSPECTORS", ,54537,1941,52596,54537,47222.3,3239.12,2575364880
" TRN-TRANSPORTATION ATTENDANTS, EXCEPT FLIGHT ATTENDANTS", ,44292,991,43301,44292,19798.1,2536.96,876895440
" TRN-MISCELLANEOUS TRANSPORTATION WORKERS, INCLUDING BRIDGE AND LOCK TENDERS AND TRAFFIC TECHNICIANS", ,37920,573,37347,37920,36233.3,4547.14,1373964880
" TRN-CRANE AND TOWER OPERATORS", ,69870,1121,68749,69870,54529.5,3216.80,3809979600
" TRN-DREDGE, EXCAVATING, AND LOADING MACHINE OPERATORS", ,43703,1417,42286,43703,29435.3,2345.64,1286409420
" TRN-CONVEYOR OPERATORS AND TENDERS, AND HOIST AND WINCH OPERATORS", ,17364,85,17279,17364,36807.8,4060.03,639130400
" TRN-INDUSTRIAL TRUCK AND TRACTOR OPERATORS", ,706311,12504,693807,706311,27009.2,554.91,19076912130
" TRN-CLEANERS OF VEHICLES AND EQUIPMENT", ,501530,12681,488849,501530,15399.6,451.68,7723366820
" TRN-LABORERS AND FREIGHT, STOCK, AND MATERIAL MOVERS, HAND", ,3074518,61097,3013421,3074518,19586.6,231.24,60219308340
" TRN-MACHINE FEEDERS AND OFFBEARERS", ,39267,245,39022,39267,17685.7,1634.97,694464720
" TRN-PACKERS AND PACKAGERS, HAND", ,700608,17070,683538,700608,15303.1,391.26,10721459910
" TRN-PUMPING STATION OPERATORS", ,33745,1016,32729,33745,46409.8,4261.31,1566097500
" TRN-REFUSE AND RECYCLABLE MATERIAL COLLECTORS", ,135094,3536,131558,135094,20268.5,1120.95,2738149350
" TRN-MISCELLANEOUS MATERIAL MOVING WORKERS, INCLUDING MINE SHUTTLE CAR OPERATORS, AND TANK CAR, TRUCK, AND SHIP LOADERS", ,74610,2524,72086,74610,30598.8,2091.80,2282973170
" MIL-MILITARY OFFICER SPECIAL AND TACTICAL OPERATIONS LEADERS", ,49094,179,48915,49094,58631.2,4498.54,2878439200
" MIL-FIRST-LINE ENLISTED MILITARY SUPERVISORS", ,111018,2035,108983,111018,51594.2,2225.69,5727884900
" MIL-MILITARY ENLISTED TACTICAL OPERATIONS AND AIR/WEAPONS SPECIALISTS AND CREW MEMBERS", ,171519,836,170683,171519,24305.7,948.47,4168884480
" MIL-MILITARY, RANK NOT SPECIFIED **", ,274977,2746,272231,274977,40756.4,1256.43,11207080900
" UNEMPLOYED AND LAST WORKED 5 YEARS AGO OR EARLIER OR NEVER WORKED **", ,2133874,55055,2078819,2133874,0.0,0.00,0
Universe: All
Weight used: PWGTP
DataSet(s) selected: 2015
Source: ACS Public Use Microdata Sample
